movie_id,collection_id
710,645
9273,3167
8012,91698
9598,9435
9312,9818
10530,136214
10634,43563
755,10924
9102,122017
9737,14890
414,120794
5894,439053
8839,8819
8068,9649
1572,1570
9070,286162
1642,328073
11980,9068
10802,247294
10149,439053
9348,9887
3512,112399
50797,23170
76,123800
2292,182813
8467,96665
628,217704
11,10
22586,144200
11395,53159
193,115570
3049,3167
9331,192492
9495,9436
888,351684
8587,94032
11596,8581
854,43072
36593,37139
1637,43064
8831,170452
11667,261203
8011,8050
1634,9328
5503,134011
2019,412680
9255,52988
329,328
11231,8580
5550,5547
8850,105075
78,422837
771,9888
812,86027
280,528
268,120794
274,9743
10020,153010
8766,8917
954,87359
8840,169452
10547,116661
627,424202
602,304378
9327,86028
10546,9436
10061,115838
238,230
11134,269098
10987,91361
62,4438
3529,47814
10331,261590
11224,55419
10948,100970
562,1570
10163,124935
88,86058
8491,118221
402,86336
1103,115838
11298,174218
1891,10
85,84
679,8091
429,48317
1892,10
348,8091
539,119674
525,112636
240,230
9277,330605
218,528
829,359005
765,1960
105,264
8009,8050
756,55427
89,84
8077,8091
9529,98580
7340,257053
377,8581
794,10919
199,115570
9279,307637
11674,124916
1573,1570
152,151
174,151
172,151
154,151
157,151
168,151
364,120794
11967,9329
621,86083
9037,86083
8845,112399
578,2366
579,2366
17692,2366
4232,2602
34314,166379
11419,108693
10003,86224
6499,286162
9360,105995
816,1006
330,328
1639,43064
415,120794
607,86055
9387,43055
20737,97445
4961,10721
1669,192492
9437,142680
10351,135489
3597,3601
1281,103372
563,10522
9823,9818
8078,8091
9714,9888
4233,2602
714,645
9922,351886
11808,134011
617,33059
10216,9887
10674,87236
846,19387
3050,3169
944,945
1051,155474
1366,1575
10014,8581
10072,8581
10131,8581
10160,8581
11284,8581
4488,9735
9725,9735
9728,9735
9730,9735
9731,9735
10225,9735
10281,9735
10283,9735
948,91361
11281,91361
10676,91361
11357,91361
11361,91361
36599,123255
10585,10455
11186,10455
11187,10455
609,10453
11133,10453
10306,10453
9552,12263
11586,12263
941,945
942,945
943,945
927,89151
928,89151
9342,1657
165,264
196,264
551,372257
3170,87250
242,230
11158,72119
9354,72119
9325,97459
10144,33085
10414,10709
12230,100693
10693,55422
11319,57971
2619,248126
97,63043
11675,91361
87,84
123,141290
10823,115225
11497,140910
2907,11716
11704,141292
4978,8783
8393,87805
805,264338
34584,91430
34636,91430
36647,735
431,432
2109,90863
9877,52760
1091,479888
4437,4438
11932,10455
4518,100286
3600,3601
39256,374511
244,135495
10730,135498
31947,135498
9749,104833
14628,104833
9626,43055
707,645
9336,9338
9447,9435
200,115570
1369,5039
1368,5039
1370,5039
10303,89264
9326,89264
11285,86307
1367,1575
1371,1575
1374,1575
1375,1575
1885,8580
8856,8580
5825,108693
11815,123213
9426,109609
30497,111751
16337,111751
16780,111751
9671,9332
11873,387219
8224,387618
8913,10789
10906,10789
25748,115225
10671,33938
27932,33938
7227,33938
871,1709
1685,1709
1705,1709
1688,1709
1687,1709
29723,33938
9535,110127
796,52789
7341,257053
603,2344
564,1733
1893,10
1924,8537
8536,8537
9531,8537
11411,8537
138,221539
3035,218406
36685,281644
817,1006
37135,106768
2105,2806
10208,256377
2667,64750
9825,97768
620,2980
2978,2980
10766,10919
813,91663
11153,108693
10366,10713
11601,143757
11797,98168
9638,47770
10576,119674
1654,124492
658,645
657,645
646,645
5689,59586
391,48317
772,9888
5548,5547
5549,5547
699,645
709,645
253,645
660,645
11377,248339
16281,107725
16288,107725
1694,98036
10228,34055
36643,645
863,10194
32669,359005
10402,95664
25188,135509
10137,99727
10471,43563
14919,421904
2005,103573
8872,8979
9869,192492
9367,9649
4234,2602
9605,338282
8374,87186
2787,2794
2069,103577
838,124950
9532,8864
13939,14377
14373,14377
24873,14377
34746,14377
1498,1582
1497,1582
1499,1582
11690,36694
990,387219
11478,8647
13665,170754
12309,466318
106,399
1359,86105
10557,159616
11977,104847
889,351684
39283,256484
10560,246839
5683,179244
9285,96679
955,87359
8584,59567
668,645
691,645
698,645
682,645
9600,44979
10911,366826
938,48317
10246,109592
19698,109592
23919,109592
169,399
10128,174245
9659,8945
8810,8945
9355,8945
10068,121195
11495,207447
482,495
479,495
15379,46512
12764,46512
16094,159600
494,495
493,495
4247,4246
36657,748
12599,34055
11940,321063
12107,86028
9383,166376
15158,47770
26515,123256
8843,223564
10643,374512
37136,37139
37137,37139
11398,25410
1588,430186
12211,8050
12212,52760
16,498
9003,8917
9064,8917
11569,8917
1597,51509
18498,44913
4327,86029
681,645
16340,57129
10481,124916
146,290973
11849,106498
708,645
10673,52783
11688,178117
1493,93220
10577,115822
15739,312735
9816,107469
90,85861
764,1960
580,2366
1547,109076
10019,124951
9740,9743
19405,421084
11454,9743
23730,257571
10054,86486
2043,142680
10991,34055
634,8936
10956,353325
9290,9332
1734,1733
808,2150
1406,150156
966,110021
10865,100965
1995,2467
10808,3169
9799,9485
10992,87014
4248,4246
11286,101688
2114,140760
8835,86024
3980,10893
10127,10893
26386,330555
12144,19163
24929,101471
10925,101471
24266,89272
1648,91746
10134,98853
10345,88735
10222,105322
9494,9521
9942,97771
331,328
10135,224976
9880,107674
5175,90863
2770,2806
8922,94899
9398,352789
10866,166378
984,10456
141,178106
585,137696
671,1241
16085,449750
10649,10456
10650,10456
8007,98513
161,304
120,119
11595,93295
9610,43055
150,93295
16690,55422
11979,217704
23479,215326
425,8354
1576,17255
36586,735
11452,43220
8346,389767
9334,116669
11470,9735
557,556
12227,178654
1894,10
15417,168182
4614,192492
2501,31562
9637,86860
11544,97461
608,86055
11442,91361
10996,99727
818,1006
9488,86486
7451,52785
9266,115839
15070,117777
9595,52988
10611,176097
4108,9518
12262,267922
9533,9743
565,14563
21925,173344
10285,9735
11009,288280
10805,288280
9012,17178
12208,645
9021,53159
672,1241
13888,59586
9538,88574
36669,645
10426,43563
14433,374386
9932,110127
201,115570
121,119
9358,8864
6038,59567
14873,97459
12139,195441
17264,405393
2671,93369
29912,366444
2662,105625
36658,748
10708,228887
604,2344
1555,239766
310,124949
12,137697
9902,52985
584,9485
10152,96665
170,1565
9471,86029
10327,86024
296,528
22,295
8961,14890
9486,86117
1996,2467
12279,86486
8273,2806
9257,221111
6466,9735
10923,91427
9362,91799
12268,937
11351,94899
11547,201576
1428,9649
8408,261590
277,2326
10438,168880
33258,124950
11059,117927
24,2883
9373,425175
4256,4246
605,2344
10147,423173
9556,45154
860,151263
8010,8050
951,397444
3176,16302
11811,19285
10028,144689
122,119
11007,114783
1954,52749
21301,176097
9838,135502
10677,86058
17047,91427
553,1952
1487,17235
11358,299748
2122,103577
923,261590
393,2883
10625,99606
7131,109608
667,645
700,645
36670,645
25508,272673
13282,434533
26268,434270
809,2150
673,1241
2789,2794
8920,86115
9372,475802
44695,240690
9542,476054
2334,211721
558,556
80,123800
8699,93791
11247,437451
2502,31562
11282,30663
11130,107674
395,115762
10762,146534
11026,12263
24924,136218
1577,17255
1970,1974
176,656
9806,468222
11249,10455
9801,8936
2059,52984
11836,275402
163,304
36648,735
17102,123724
34376,124951
12088,86341
35610,145784
844,287016
4689,4563
670,4563
83,86113
10320,14563
693,51509
11804,102777
11633,87800
11637,176118
12142,149704
8968,96937
561,437628
3040,3106
4551,91698
187,135179
10065,397842
11679,52785
1895,10
953,14740
12700,12263
9779,17368
272,263
11451,12087
11683,261590
9738,9744
6519,332357
11453,95664
9335,9518
7553,93731
11968,174386
533,529
9763,110177
1656,1657
215,656
1951,1952
25,285564
9885,268098
674,1241
411,420
9641,114783
10045,85946
168705,97307
1690,86578
10982,87255
834,2326
11565,44979
11283,35792
9286,8864
33061,123218
9975,55428
10053,276838
9682,124188
950,8354
18009,19285
9792,8918
46828,937
3093,86336
4257,4246
588,64748
8982,251970
956,87359
591,115776
36668,748
920,87118
58,295
2295,182813
9615,9485
1593,85943
1948,64751
9762,86092
15049,417491
5721,294834
12094,17178
7484,66761
1975,1974
8975,166373
3683,261382
214,656
13767,53159
36557,645
9836,92012
1246,1575
1251,261382
5393,141084
1931,160727
9992,85817
7516,96680
9966,164395
1248,9743
9958,101385
1250,90306
13185,159603
1271,125570
10294,86112
1268,103372
559,556
2269,3106
11798,376863
1562,1565
810,2150
285,295
298,304
1691,86578
9408,436295
1979,9744
1991,339577
1571,1570
2698,124949
1858,8650
675,1241
2503,31562
5174,90863
14144,228887
2082,126209
7737,17255
4517,100286
4513,91660
17202,143588
663,656
1620,390096
6477,167613
6637,52984
440,115762
8329,74508
7555,5039
9030,264335
11253,17235
8328,86092
13025,261590
28260,101471
155,263
8456,96676
10488,232844
1266,124881
13335,30663
1726,131292
8681,135483
13001,44215
2454,420
217,84
4564,50457
9502,77816
8909,462400
11631,458558
88751,72547
16007,102019
11802,118828
8836,19387
1735,1733
12289,96677
10188,17368
10483,86116
13515,105324
15206,127280
13812,123932
10527,14740
10764,645
11917,656
14405,87256
8966,33514
13387,9518
14306,230532
14756,70068
14435,264437
12437,2326
14560,328372
1977,1974
15268,261203
13207,9735
16353,94589
15472,24761
13804,9485
15092,64751
2080,453993
13475,115575
15384,96677
534,528
18360,85943
18785,86119
14451,286038
8373,8650
8355,8354
767,1241
21407,165369
14869,135468
17134,221622
50719,256296
24150,126209
19912,8864
22794,177467
23827,41437
22804,656
22821,87186
18239,33514
19995,87096
10528,102322
23398,167613
33613,24761
32657,179919
23023,222634
10664,74508
12155,261307
31723,86668
23048,313576
10191,89137
28510,10713
18823,86780
23483,179892
33217,86110
10138,131292
23437,8581
37786,50457
10193,10194
10192,2150
24021,33514
34851,399
20352,86066
38365,180546
35019,35792
37472,70068
27578,126125
43593,104830
42194,294172
38358,177675
23631,210006
41233,86092
40264,278920
35791,17255
33909,52783
39691,87014
43933,306926
16290,17178
39514,163902
41436,41437
41439,656
12444,1241
38757,463959
10140,420
43919,124901
20526,63043
39451,51509
43947,219691
27582,280504
38322,44979
49018,228446
60307,86110
46523,124426
41446,2602
46195,229932
10195,131296
56780,166381
51497,9485
46849,264914
1865,295
45243,86119
49444,77816
49538,748
35688,143588
38356,8650
51540,280588
49013,87118
12445,1241
1771,131295
41513,134897
12819,241729
63943,159616
61791,173710
55779,8864
55465,30663
58151,230161
52015,473843
24428,86311
60935,479888
72571,41437
58233,86117
64328,256377
50619,33514
65759,92012
76163,126125
70160,131635
49026,263
49040,31562
58574,102322
56292,87359
55301,167613
62837,288491
52520,2326
57809,107465
48492,222639
65086,315560
72545,72547
71676,90306
64688,212562
57165,86780
10679,312977
71552,2806
94329,257960
74534,306937
67660,239430
41154,86055
58595,393379
70981,135416
80321,14740
72105,266672
77930,328247
1930,125574
57800,8354
37724,645
82650,86110
71668,104830
114150,306031
71679,17255
82675,135483
82507,357173
76492,185103
57089,87255
117691,244500
82990,41437
94348,142680
61012,64748
82690,404825
97430,334356
50620,33514
85446,86092
49051,121938
75780,403374
76617,111751
139038,251937
47964,1570
122857,10713
132344,123800
146203,177675
49519,464577
117263,386534
4258,4246
68721,131292
54138,115575
109439,86119
82992,9485
75656,382685
49521,209131
158015,256322
62211,137696
68726,363369
72190,416468
93456,86066
138843,313086
76170,453993
76285,179919
77931,134897
23535,164397
138832,297923
109418,180546
59859,179892
87421,2794
151960,270252
220714,419784
109451,177467
106747,210006
208134,17178
76338,131296
146304,243598
101299,131635
57158,121938
109445,386382
109443,93791
17478,44976
227348,41437
168530,376650
137094,192492
157350,283579
217993,256287
137106,325470
97020,5547
53182,125570
100402,131295
145220,256377
180299,257960
102382,125574
249660,409343
172385,229932
195589,400700
127585,748
177677,87359
187017,212562
82702,89137
91314,8650
218836,270252
119450,173710
238636,256322
118340,284433
138103,126125
243683,86092
98566,401562
189,135179
199933,166381
198663,295130
250546,402074
245891,404609
242512,426103
199534,268098
131631,131635
100042,96665
227735,288491
192558,282971
135397,328
227159,280588
270946,14740
294254,295130
122917,121938
207703,391860
181533,85943
260346,135483
87101,528
288158,315560
208763,428046
76341,8945
280092,228446
140607,10
99861,86311
102899,422834
293660,448150
283995,284433
271110,131295
246655,748
164372,374930
216015,344830
243938,313576
228165,275402
132759,352020
265712,148065
262500,283579
39385,115840
168259,9485
256961,328372
249070,390096
254470,306031
58333,341455
131634,131635
272878,456778
262504,283579
259316,435259
328111,427084
47933,304378
14194,44976
214756,266672
211672,86066
206647,645
296099,108693
209112,209131
264999,328247
283445,357173
287948,9518
86868,115840
159824,185103
297762,468552
146301,41437
312221,1575
329833,352789
274167,473971
140300,77816
201386,385863
323675,376650
267860,386534
302688,389767
290595,393379
325133,400700
326423,176097
127380,137697
241259,261307
291805,382685
308531,401562
259693,313086
43074,2980
324668,31562
316727,256322
278154,8354
278924,280504
95610,8936
36046,243738
351211,64750
207932,115776
335796,426103
343611,403374
338964,423173
330459,10
346672,2326
47971,52785
324849,325470
14564,14563
324552,404609
263115,453993
180863,424202
173897,17255
341174,344830
126889,135416
337339,9485
260514,87118
324852,86066
281338,173710
335988,8650
