movie_id,country_id
8844,US
31357,US
949,US
9091,US
710,GB
710,US
9087,US
10858,US
1408,FR
1408,DE
1408,IT
1408,US
524,FR
524,US
4584,GB
4584,US
5,US
9273,US
11517,US
8012,US
9691,FR
9691,US
451,US
9263,US
902,FR
902,DE
902,ES
63,US
9598,AU
9598,US
9312,US
577,US
11861,US
807,US
10530,US
629,US
10634,US
755,US
11859,US
36929,US
9102,CA
9102,JP
9102,US
400,US
9095,US
12158,US
9208,US
13685,US
9614,US
688,US
197,US
103,US
33542,HK
78406,US
11066,US
2074,US
11863,US
11000,US
9737,US
568,US
11780,GB
11780,US
414,GB
414,US
5894,US
1775,CA
1775,US
8839,US
20649,US
10329,US
8963,US
8068,US
8512,US
1572,US
6520,US
10428,US
9886,CA
9886,US
9482,US
9071,US
2293,US
9070,JP
9070,US
48787,DE
48787,RU
48787,GB
48787,US
1642,US
36196,US
11980,US
10533,US
10802,FR
10802,US
10149,DE
10149,JP
10149,US
9348,US
281,US
3512,US
9560,US
9804,US
50797,FR
50797,RU
76,AT
76,CH
76,US
11017,US
9382,FR
9382,US
2292,US
1909,US
8984,US
8467,US
522,US
27303,US
14275,US
1024,NZ
628,US
87729,US
6280,US
11,US
18183,MX
4476,US
28313,US
3036,GB
3036,JP
3036,US
17402,US
1945,US
241,US
6950,US
101,FR
101,US
63020,US
680,US
12106,JP
12106,US
3586,US
22586,US
2636,PE
2636,US
2164,FR
2164,US
11395,US
278,US
9067,US
193,US
25066,US
1587,US
9271,US
2064,US
236,AU
236,FR
3049,US
10497,FR
10497,GB
10497,US
9331,US
10731,US
9495,US
888,US
13,US
712,GB
10879,US
8587,US
1689,FR
1689,IT
1689,LI
1689,GB
11596,US
854,US
36593,US
2788,US
10427,US
1637,US
8831,JP
8831,US
36955,US
12160,US
26352,US
22067,US
11667,JP
11667,US
8011,CA
8011,FR
8011,GB
2654,US
10436,US
4722,US
1607,US
117553,US
6075,US
9350,FR
9350,IT
9350,US
2124,US
9571,US
9739,US
9024,US
37233,US
1634,FR
1634,US
5503,US
35588,US
2019,US
9255,US
9386,US
7984,GB
7984,IE
329,US
10909,US
9593,US
10440,US
9516,US
2320,US
788,US
11231,US
10447,US
9800,US
8291,US
10872,US
1245,GB
1245,US
11858,CA
11858,US
5550,US
8005,FR
8005,US
2088,GB
2088,US
47889,US
14534,US
424,US
11592,US
8850,US
858,US
867,US
78,US
78,HK
78,GB
10442,US
9607,GB
9607,US
17585,US
9057,US
9479,US
10057,US
10057,AT
11969,US
319,US
15139,US
771,US
251,US
812,US
280,FR
280,US
581,GB
581,US
268,GB
268,US
274,US
408,US
10020,US
10895,US
114,US
576,US
275,US
8766,US
10112,US
1592,US
61752,US
10684,US
954,US
8840,US
10539,US
47502,US
2300,US
8069,US
40001,US
9103,CA
9103,US
12233,US
36355,US
9100,US
40507,US
9802,US
664,US
10547,MX
10547,US
935,GB
935,US
9826,AU
9826,US
9879,US
7095,US
627,GB
602,US
9566,US
9894,US
11543,US
9268,CA
9268,US
9327,US
11228,US
10779,NZ
10779,US
26748,US
9294,US
11363,US
1645,US
18550,US
11962,US
2925,US
3595,US
12123,US
10830,US
3573,US
10546,US
47907,US
10061,US
549,US
10478,US
66634,AU
66634,FR
238,US
11134,HK
9303,US
11015,DE
11015,JP
11015,NZ
11015,GB
11015,US
9306,US
10723,US
10987,US
872,US
2769,US
164,US
426,US
567,US
3078,US
213,US
284,US
239,US
4808,US
289,US
963,US
11113,US
6620,US
804,US
630,US
770,US
599,US
15,US
62,US
62,GB
705,US
22490,US
223,US
303,US
4174,US
381,US
1859,US
10907,US
1939,US
3080,US
1712,US
220,US
3529,US
2897,US
1585,US
3083,US
10331,US
488,GB
488,US
261,US
22649,US
10861,US
1770,IE
1770,GB
9333,US
9400,US
11306,US
173,US
864,US
11224,US
9078,US
8367,US
433,US
11360,US
12335,US
12092,US
10948,US
15121,US
562,US
10163,GB
10163,JP
10163,US
41843,US
11412,US
10586,DE
10586,US
49471,US
25147,GB
454,US
10218,US
819,US
252,US
11561,US
623,GB
623,US
583,GB
11575,US
475,US
521,US
88,US
500,US
792,GB
792,US
8491,US
402,FR
402,US
10537,US
11386,JP
11386,GB
11386,IE
9504,US
601,US
2119,US
744,US
702,US
21612,US
1630,US
10379,GB
10379,US
2756,US
790,US
1103,US
11298,US
762,GB
49763,US
892,FR
409,GB
409,US
10161,IE
10161,GB
10409,AU
31225,US
510,US
1891,US
2493,US
85,US
679,GB
679,US
429,US
429,IT
429,ES
429,DE
389,US
185,GB
185,US
28,US
335,IT
335,ES
335,US
1892,US
144,DE
144,FR
769,US
348,US
348,GB
11645,JP
11645,FR
539,US
525,US
240,US
600,GB
600,US
279,US
703,US
9549,US
387,DE
9277,US
218,GB
218,US
763,NZ
9665,US
379,US
207,US
37247,US
1480,US
826,GB
826,US
829,US
3090,US
694,US
694,GB
235,US
765,US
5925,US
11778,GB
11778,US
137,US
33,US
982,US
105,US
1633,US
11202,US
149,JP
8009,GB
8009,US
903,US
3034,US
339,DE
339,FI
339,FR
339,GB
339,US
914,US
756,US
288,US
665,US
11031,US
89,US
783,IN
783,GB
10644,US
12104,GB
625,GB
830,US
642,US
655,DE
655,FR
655,GB
655,US
639,US
8077,GB
8077,US
814,GB
814,US
571,US
6114,US
9529,US
1598,US
7340,US
377,US
794,GB
794,US
199,US
12498,US
9279,US
21539,US
11674,GB
11674,US
1573,US
152,US
174,US
172,US
154,US
157,US
168,US
364,GB
364,US
11967,US
621,US
9037,US
10173,US
8845,FR
8845,US
578,US
579,US
17692,US
75,US
13891,US
9390,US
378,US
9819,US
4232,US
9361,US
8818,US
8818,HU
34314,US
8860,US
9619,US
26306,US
66,US
11419,US
25624,US
9366,US
9403,US
10003,US
1624,US
16052,US
4477,US
24662,US
6499,JP
6499,US
50512,US
9360,BR
9360,PE
9360,US
816,DE
816,US
2163,US
18,FR
64802,US
330,US
1701,US
1639,US
415,GB
415,US
11970,US
8874,US
266,FR
266,IT
754,US
607,US
17834,US
686,US
4421,US
9387,US
2142,US
8413,GB
8413,US
10336,US
20737,CA
20737,US
9413,US
8834,US
8854,US
4961,US
9772,DE
9772,US
6072,US
1669,US
2118,US
978,US
9437,US
10351,US
2649,US
14289,US
10155,FR
10155,US
68924,FR
68924,US
2255,US
9427,GB
3597,US
1813,DE
1813,US
12628,US
782,US
10871,US
10890,US
1281,GB
1281,US
9770,US
12616,US
11975,US
4995,US
9281,US
563,US
19931,US
19931,CN
10215,GB
10215,US
9823,US
37165,US
4824,US
9444,US
9414,US
8078,US
11831,US
2639,US
9574,US
489,CA
489,US
9714,US
6283,US
4233,US
10217,CA
597,US
714,GB
714,US
9922,US
184,US
115,GB
115,US
9410,US
586,US
2666,AU
2666,US
11258,DK
11258,FR
11258,NZ
11258,GB
11258,US
9490,US
25719,GB
6116,GB
9457,CA
9457,US
11702,US
12238,IT
12238,US
11003,US
10153,US
2898,US
9558,IT
9558,GB
9558,US
11808,US
42807,US
617,US
32456,US
17127,US
2157,US
29193,US
795,US
795,DE
9469,US
16148,US
10622,AU
10622,HK
10216,US
9448,US
8656,US
58680,US
18937,US
929,US
9452,US
1878,US
9844,US
1965,US
6068,US
15037,US
21334,IR
10674,US
846,CA
846,US
3050,US
1389,US
9464,US
95,US
944,US
11551,US
473,US
544,US
65203,US
33680,US
56164,US
12311,US
34106,US
43266,US
27367,US
28580,US
887,US
11426,US
654,US
15919,US
1725,US
5769,GB
874,GB
10633,US
17917,GB
3116,US
1051,US
1366,US
12102,US
9443,GB
606,US
746,FR
746,CN
746,GB
746,IT
380,US
403,US
13820,US
13597,GB
13597,US
2108,US
10014,US
10072,US
10131,US
10160,US
11284,US
4488,US
9725,US
9728,US
9730,US
9731,US
10225,US
10281,US
10283,US
948,US
11281,US
10676,US
11357,US
11361,US
36599,CA
10585,US
11186,US
11187,GB
11187,US
609,US
11133,US
10306,US
9552,US
11586,US
941,US
942,US
943,US
927,US
928,US
9340,US
9342,US
19,DE
165,US
196,US
551,US
3170,US
346,JP
859,GB
859,US
841,US
242,IT
242,US
1411,US
9769,FR
9769,US
9424,AU
9424,US
9835,US
857,US
10957,US
9570,US
9994,US
10439,US
11158,US
9354,US
9631,DE
9631,US
907,IT
907,US
11974,US
793,US
9325,US
10144,US
10414,US
12230,US
10693,US
11319,US
13155,GB
13155,US
10249,US
10882,US
24808,US
2619,US
97,US
11675,US
19158,JP
19158,US
227,US
87,US
123,US
11336,US
9980,US
10489,US
10823,US
11497,IE
11497,GB
11497,US
2907,US
9454,US
8688,CA
8688,US
23954,CA
23954,FR
396,US
16081,US
11837,GB
11704,US
11639,GB
11639,US
4978,US
11976,US
11976,GB
15144,US
8393,ZA
8393,BW
9320,US
33644,US
805,US
34584,DE
34584,US
34636,DE
34636,US
77469,US
36647,US
4011,US
5854,US
573,GB
2370,US
5780,US
506,US
22527,US
574,US
11219,US
845,US
3682,US
847,US
117,US
11462,US
10220,US
431,CA
22796,US
22256,US
12626,US
3525,US
2321,US
48311,US
11933,US
4478,US
2109,US
24746,US
8195,FR
8195,GB
8195,US
9877,CA
9877,FR
9877,US
24016,IT
24016,GB
1091,US
10403,US
162,US
8916,US
9429,US
12159,NZ
12159,US
27791,US
10156,US
10377,US
4437,US
1955,GB
1955,US
11932,CA
11932,US
6435,US
10683,US
9425,US
637,IT
20701,US
73,US
9882,US
10663,US
4518,US
3600,US
297,US
11893,IL
11893,US
14924,GB
9798,US
9487,US
666,BR
692,US
39256,US
39256,JP
244,US
10730,US
31947,US
8130,US
9749,US
14628,US
9626,NL
9626,US
10466,US
707,FR
707,IS
707,GB
707,US
9336,US
9447,AU
12257,US
10029,US
11252,US
200,US
9837,US
11545,US
1934,US
13764,US
1369,US
1368,US
1370,US
10303,US
9326,MX
9326,US
11285,US
1367,US
1371,US
1374,US
1375,US
15196,US
1885,US
8856,US
5825,US
9489,US
8741,CA
8741,US
9276,US
10312,US
9422,US
825,US
9423,US
9423,GB
9423,DE
9423,JP
9423,FR
10658,US
11815,US
9426,CA
9426,GB
9426,US
2620,US
30497,US
16337,US
16780,US
192,FR
192,IT
192,DE
10013,US
9671,AU
11873,US
10015,US
10314,US
11167,GB
2112,US
16172,US
11622,US
10207,US
9849,US
18892,US
1542,US
15256,US
8224,US
8913,US
10906,US
25748,US
10671,US
27932,US
7227,US
5919,US
10803,US
871,US
1685,US
1705,US
1688,US
1687,US
11123,US
29723,US
9535,AU
9535,US
9455,US
796,US
100,GB
30943,US
7341,US
9540,CA
9540,US
22345,US
1641,US
47288,US
16520,US
16379,US
603,AU
603,US
4951,US
8970,US
9430,US
11355,US
18764,HK
9465,US
6522,US
39964,US
1946,CA
1946,FR
1946,GB
1844,GB
1844,US
6552,US
3309,US
18462,US
8592,US
564,US
13852,AU
1893,US
1924,GB
1924,US
8536,GB
8536,US
9531,GB
9531,US
11411,GB
11411,US
138,US
3035,US
36685,GB
36685,US
30168,US
8974,US
509,GB
509,US
1090,US
817,US
37135,US
2275,DE
2275,US
24137,GB
24137,US
104,DE
9032,US
6488,US
8487,US
2105,US
10208,US
2667,US
345,GB
345,US
9825,US
16158,US
620,US
2978,US
10490,US
11618,US
1812,US
8914,AU
8914,US
9824,US
4806,US
967,US
802,GB
802,US
3175,GB
3175,US
21185,EC
21185,US
10136,US
873,US
10776,US
16406,CA
16406,FR
16406,US
10386,US
745,US
913,US
17707,US
9781,US
48781,US
48781,CA
48781,DE
29056,US
28501,US
10766,US
813,US
9406,FR
9406,GB
9406,LU
9406,NL
9406,US
11153,US
2280,US
9944,US
10342,US
10366,US
1911,US
2900,US
2162,US
14578,US
10307,US
11601,US
26522,US
14,US
24128,US
11001,DE
11001,US
9453,IT
9453,US
704,GB
24153,US
11797,US
10669,US
11527,GB
11527,US
28032,IE
28032,US
11326,GB
10398,CA
10398,US
60994,US
14429,US
15198,CA
15198,US
6415,US
24066,US
10349,US
29787,US
9638,US
10576,US
12618,US
226,US
10388,US
9346,US
861,US
9377,US
11541,AU
11541,US
11901,US
4929,US
18254,US
19997,US
17352,US
535,US
1654,GB
1654,US
658,GB
658,US
657,GB
646,GB
5689,US
391,IT
391,DE
391,ES
8052,US
772,US
31650,US
302579,US
550,DE
550,US
36819,GB
11562,US
5548,US
5549,US
856,US
699,GB
699,US
709,GB
709,US
253,GB
660,BS
660,FR
660,GB
660,US
11377,US
26149,US
492,US
128,JP
2020,US
9481,US
9008,US
16281,US
16288,US
1694,US
37094,US
21610,US
957,US
11886,US
11040,US
1621,US
47941,US
21349,US
1832,US
10228,JP
10228,US
9289,US
11165,JP
11165,US
24226,US
2668,DE
2668,US
36643,GB
36643,US
99,ES
99,FR
5156,IT
24276,US
11393,US
10998,US
36094,US
9013,US
2924,US
177,US
38557,US
9946,US
863,US
22267,US
55123,US
9586,US
32669,US
10402,US
497,US
1715,US
25188,US
2277,DE
2277,US
10137,DE
10137,US
334,US
9563,US
1850,US
926,US
1213,US
10471,US
10400,US
10384,CH
10384,US
5924,US
10493,AU
10493,US
13342,US
35119,AU
35119,US
14919,US
75531,US
2005,US
11087,US
7305,US
9475,US
8872,US
11287,US
9869,US
619,US
9374,US
11259,US
1923,US
10206,US
9367,MX
9367,US
12143,US
4234,US
9605,US
8374,CA
8374,US
29076,US
1907,GB
1907,US
77908,US
14181,US
10385,DE
10385,US
2787,US
2069,CA
2069,US
901,US
10098,US
2155,US
47816,US
25166,US
1831,US
28172,US
2067,US
622,FR
622,PT
622,ES
20283,US
5693,US
287,US
968,US
838,US
820,US
918,US
61178,US
16535,US
462,US
9532,US
1541,US
8469,US
925,US
13939,US
14373,US
24873,US
34746,CA
34746,US
996,US
1496,US
1498,HK
1498,US
1497,HK
1497,US
1499,HK
1499,US
33762,US
11690,US
801,US
1879,US
2085,US
16222,US
37722,CA
37722,US
3082,US
24748,US
990,US
840,US
2291,US
16620,US
526,US
13346,US
243,GB
243,US
10501,US
11478,CA
11478,US
6644,US
879,US
11327,GB
11327,US
1700,US
34322,US
10774,US
10083,US
10747,US
38809,US
10559,US
20697,US
2621,US
10479,US
13665,US
12309,US
106,US
10333,US
1359,CA
1359,US
4967,US
10557,GB
10518,US
11977,US
18041,US
14736,US
3536,FR
3536,US
1443,US
10424,US
889,US
10564,US
39283,US
98,GB
98,US
11129,GB
11129,IE
38925,US
5491,US
10560,US
10688,US
5683,US
10567,US
9285,US
955,DE
955,US
8584,HK
8584,US
962,US
668,GB
668,US
691,GB
691,US
698,FR
698,GB
698,US
682,GB
682,US
9600,DE
9600,US
2768,US
10911,GB
10911,US
23939,US
11072,US
985,US
938,IT
938,ES
938,DE
1551,US
10246,US
10246,CA
19698,CA
19698,US
23919,CA
23919,US
169,US
865,US
9663,US
10128,US
9659,AU
8810,AU
9355,AU
635,US
10068,US
11495,US
10117,US
9679,US
51333,FR
51333,GB
51333,US
482,US
592,US
12611,US
9040,IT
9040,US
25364,US
5121,US
6978,US
10571,US
479,DE
479,US
7450,US
31023,ES
7443,GB
2123,US
2024,DE
2024,US
17711,DE
17711,US
2133,US
15379,US
12764,US
16094,US
494,US
493,US
4244,US
4247,US
20770,US
32275,US
36657,US
36047,US
2655,US
12599,JP
12599,US
11940,GB
10276,US
12107,US
6282,US
9383,DE
9383,US
5551,US
33408,US
11589,RS
11589,US
15158,US
26515,US
39473,US
8843,DE
8843,US
10643,JP
37136,US
37137,US
3110,US
9651,GB
9651,US
11398,CA
11398,US
1588,US
12211,US
786,US
12212,CA
12212,US
16,AR
16,DK
16,FI
16,FR
16,DE
16,IS
16,IT
16,NL
16,NO
16,SE
16,GB
16,US
10637,US
9003,GB
9064,GB
11569,CA
11569,US
2160,US
2161,US
10461,US
1597,US
16888,US
18498,US
71,FR
71,GB
1636,US
10647,US
24100,DE
24100,NL
24100,US
4327,US
4958,US
11978,US
8870,AU
8870,US
681,GB
681,US
8452,US
10862,US
8871,DE
8871,US
16340,DE
16340,US
10481,US
10876,DE
10876,GB
10876,US
9741,US
146,CN
146,HK
146,TW
146,US
11849,CZ
11849,US
11678,NZ
11678,PK
11678,US
2669,US
2669,GB
708,GB
708,US
1857,US
10673,US
2604,US
10132,CA
10132,US
11064,US
107,GB
107,US
40820,US
392,GB
392,US
8859,US
11688,US
12509,US
3981,US
711,US
2046,US
8358,US
25520,GB
25520,FR
25520,DE
25520,US
1493,US
134,FR
134,GB
134,US
10577,US
11973,US
1900,DE
1900,US
10873,US
15739,US
15413,US
11209,US
13715,US
9989,CA
9989,US
9816,US
20637,US
16723,US
2018,US
10937,US
90,US
12919,US
15785,US
10110,US
764,US
580,US
13703,US
1547,US
10019,US
11649,US
13509,US
24940,US
9740,GB
9740,US
10878,US
19405,US
1921,US
23685,US
12138,US
6073,MX
6073,US
82103,BR
2749,DE
2749,US
22013,US
14460,US
9594,US
2453,US
33676,CA
33676,US
4587,US
11454,US
4192,GB
4985,US
23730,US
853,IE
853,US
853,DE
853,GB
10877,CA
10877,US
77,US
10054,US
10646,US
2575,IE
2575,US
55,MX
2043,CA
2043,DE
2043,US
4133,US
10991,JP
634,FR
634,IE
634,GB
634,US
10956,US
9290,AU
9290,US
111,US
10477,AU
10477,CA
10477,US
1734,US
8095,GB
8095,US
8095,CH
849,ES
849,GB
849,IT
849,US
11307,US
78133,US
25221,US
9062,US
9476,US
5852,US
808,US
824,AU
824,US
676,US
22414,US
1406,US
1632,US
966,US
11896,US
5923,US
11090,US
9397,US
9705,AU
9705,US
1089,US
17494,JP
17494,US
29393,US
9576,US
10865,US
1995,US
10808,US
9799,DE
9799,US
644,US
16161,US
10691,US
10992,US
2140,FR
2140,US
4248,CA
4248,US
11286,US
15875,US
23439,US
11697,US
11536,US
10339,US
13938,US
10540,GB
9462,HK
2114,JP
2114,US
8835,US
11371,DE
11371,US
15745,US
9395,HK
9395,US
14506,IT
14506,GB
59797,US
19382,US
9599,US
7520,US
10126,US
9602,US
3980,US
10127,US
26386,US
10675,FR
10675,US
2617,US
30690,US
12144,IE
12144,US
13704,US
12120,US
38617,US
9604,US
24929,US
10925,US
24266,AU
11503,US
38560,IT
38560,US
8337,US
9493,US
11352,US
45225,US
1648,US
4105,US
10142,TH
10142,US
10134,US
2210,GB
2210,US
20713,US
9085,US
505,US
10345,US
10222,US
14372,IT
14372,US
15138,US
9972,US
9494,US
9942,US
24739,US
27418,US
39002,US
12663,US
12663,ZA
331,US
327,GB
327,JP
327,US
869,US
36095,JP
2171,US
10135,US
12150,US
11185,US
12521,US
9618,US
31608,US
2616,US
7091,US
183,US
2148,US
2057,FR
2057,US
9880,US
5175,US
20391,US
11542,US
2770,US
12610,US
13496,US
10972,US
9896,CA
9896,US
2294,US
10016,US
26602,US
8922,DE
8922,US
34223,US
11370,GB
11370,US
11370,DE
11370,LU
12508,US
18734,US
2176,US
20857,DE
20857,US
2185,US
10696,US
2034,AU
2034,US
31016,US
11576,US
15393,US
248,US
13766,US
12103,AU
12103,US
11313,AU
11313,US
9398,DE
9398,US
10866,US
34549,US
9778,US
16121,US
16769,US
3172,US
17708,US
1018,FR
1018,US
11380,US
984,US
14811,US
768,CZ
768,GB
2100,US
11091,US
167,DE
167,GB
167,US
141,US
11456,US
585,US
10796,US
23949,US
9889,US
13408,US
671,GB
671,US
14369,US
1535,GB
1535,US
1433,ES
1433,MX
16085,US
10656,FR
72277,AU
11033,US
3604,US
10649,US
17689,US
14854,US
10650,US
8007,US
161,US
194,FR
194,DE
11397,US
1903,US
9428,US
27150,US
26978,US
8386,US
12589,US
120,NZ
120,US
11086,US
453,US
37257,US
8489,US
855,GB
855,US
5279,DE
5279,GB
5279,US
10950,US
1365,US
24206,CA
24206,GB
11595,US
848,GB
9610,US
15035,US
33155,US
150,US
15050,US
10423,US
651,US
11362,US
2637,US
10229,US
50819,US
50819,PH
9606,JP
31674,US
20009,CA
20009,US
47871,US
11870,US
9884,US
11212,US
69928,US
17130,US
10592,US
8470,US
16690,AU
16690,CA
16690,US
9272,US
14475,US
10052,DE
10052,US
11979,AU
11979,US
23479,US
10590,DE
10590,US
46717,US
35614,US
17058,US
13950,US
2135,US
15186,US
10935,US
14729,US
425,US
1576,FR
1576,DE
1576,GB
1576,US
5851,AU
5851,US
15647,US
1391,MX
13006,GB
10627,US
36586,DE
36586,US
15028,US
14635,US
1791,AT
1791,FR
11560,US
11452,US
548,JP
1537,US
12149,DE
12149,IT
12149,US
11812,US
35080,DE
35080,GB
35080,US
441,US
8346,CA
8346,US
31671,US
11892,US
9334,US
9334,DE
9334,BE
11470,US
11468,US
19085,US
28117,US
46691,US
48482,US
557,US
32221,US
12227,US
2251,US
245,GB
245,US
1894,US
15417,US
1957,US
320,US
9023,US
4614,US
12277,US
13153,TH
13153,US
3132,US
2501,US
2501,DE
2501,CZ
9637,US
12100,US
27945,US
30194,US
13909,US
11544,US
180,US
2022,US
608,US
59387,US
6278,IE
6278,GB
6278,US
4147,US
49370,US
1842,US
11442,US
8665,CA
8665,DE
8665,GB
8665,US
10996,US
818,US
39141,US
8764,GB
8764,US
2675,US
9488,US
9962,NL
9962,DE
9962,US
9573,US
7451,US
11692,AU
11692,US
9266,DE
9266,US
8653,KR
30072,GB
30072,US
9357,US
12771,DE
12771,US
15070,US
10323,US
9595,US
9941,US
39833,US
10725,US
9544,DE
9544,LU
9544,GB
9544,US
13536,US
20616,US
10611,US
4108,US
4108,FR
9685,US
14361,US
12262,US
9093,GB
9093,US
9039,DE
9039,US
11013,US
129,JP
11529,US
9533,DE
9533,US
53049,US
7501,US
13768,US
1430,US
12779,IT
12779,GB
15992,AU
15992,US
1613,CA
1613,GB
565,JP
565,US
14112,US
21925,US
10285,US
11009,US
10805,US
47942,US
15668,US
19429,US
21294,CA
11644,US
24274,US
11646,AU
42149,US
73247,US
38665,US
19507,US
17450,US
41280,US
9645,AU
9645,US
9012,US
1360,MX
1360,US
1360,CA
12208,GB
12208,US
8427,US
9021,US
13526,FR
13526,US
9280,CH
9280,FR
65,US
10712,US
672,DE
672,GB
672,US
13888,US
43089,AU
9538,CA
47890,NL
47890,US
36669,GB
36669,US
10426,US
15074,US
2103,US
9016,US
13945,US
14433,GB
9932,AU
9932,US
13369,US
2757,US
7299,US
17360,US
40952,US
16363,US
67772,US
13497,US
201,US
2755,US
121,NZ
121,US
1429,US
13435,US
3131,US
3131,IT
2642,AU
2642,US
2149,DE
2149,US
25848,IT
25848,US
81048,US
11706,IT
