movie_id,country_id
11706,US
640,US
1574,US
590,US
423,FR
423,DE
423,PL
423,GB
4912,US
12090,DE
12090,US
9582,US
598,BR
598,FR
8073,FR
12253,US
9358,US
10894,US
10724,US
9919,DE
9919,US
6038,HK
6038,US
9480,US
14873,AU
14873,US
12139,US
18587,US
17264,US
33364,US
33851,GB
4911,DE
4911,GB
4911,US
16072,US
11615,DE
11615,GB
11615,US
11635,US
10623,US
10678,US
9567,US
455,IN
455,DE
455,GB
455,US
10632,US
36362,US
2671,JP
42618,US
9557,DE
9557,US
6171,US
29912,US
28881,US
10782,US
9341,US
9341,CA
9341,DE
8409,DE
8409,US
1817,US
21052,FR
21052,US
9506,US
24982,MX
24982,US
2662,US
13370,US
994,GB
994,US
10514,US
16651,US
24961,US
31633,US
47762,US
2832,US
18736,US
36658,US
10708,US
604,AU
604,US
10720,DE
10720,US
1555,FR
310,US
12,US
9654,GB
9654,US
9902,DE
9902,US
584,US
11890,US
290,GB
290,US
10152,US
31246,US
17813,US
170,GB
9471,US
47676,US
43039,GR
43039,US
33454,US
1927,US
10327,US
296,DE
296,GB
296,US
302,FR
302,GB
22,US
8698,CZ
8698,DE
8698,GB
8698,US
8961,US
9486,FR
9486,GB
1996,US
1996,DE
1996,JP
1996,GB
4464,US
12279,US
54580,ES
54580,FR
54580,IT
430,US
5185,GB
8273,US
8046,US
10330,US
9257,US
6466,CA
6466,IT
6466,US
2055,US
14926,US
10923,CA
10923,US
18573,US
41759,US
19053,US
11206,US
13154,US
636,US
26198,GB
35073,US
9362,US
12268,GB
12268,US
10999,US
32316,US
11351,US
9616,DE
9616,US
1415,NL
1415,US
11547,US
7270,US
1428,US
153,JP
153,US
9584,GB
9584,US
8408,US
8408,JP
2687,FR
2687,US
16323,US
19064,US
277,DE
277,HU
277,GB
277,US
10159,US
10934,IT
10934,US
321,CA
837,CA
19666,IN
821,DE
821,US
37672,US
891,US
10881,JP
10881,PL
10438,US
650,US
10337,US
37753,US
11046,GB
11046,US
7442,US
14425,US
16969,US
11338,US
33258,US
47898,US
25269,US
78146,US
30315,US
21219,US
2116,US
1584,DE
1584,US
2056,US
4997,CA
4997,US
322,US
11059,CA
11059,DE
11059,US
11775,US
24,US
11329,US
9373,US
28200,GB
10629,IE
10629,GB
10629,US
10944,AU
10944,US
13920,US
4256,US
1807,US
605,US
605,AU
10719,US
10719,DE
508,GB
508,US
10715,DE
10715,US
8619,US
21525,US
4970,US
470,US
11042,CA
11042,FR
10147,DE
10147,US
10756,US
9562,US
9556,US
10952,US
860,US
8010,AR
8010,FR
8010,GB
9292,US
11850,US
951,US
9319,US
1643,FR
1643,IT
2612,US
1825,US
10538,US
18410,US
19065,US
3176,JP
9261,TW
9261,US
20763,US
10021,US
14746,US
1626,FR
483,US
11018,US
43875,US
20325,US
898,US
618,US
3089,US
995,US
916,US
34456,US
15927,GB
15927,US
79,CN
10023,US
11519,US
11811,US
48129,US
10028,US
616,JP
616,US
616,NZ
587,US
6964,US
1792,US
122,NZ
122,US
8696,GB
11093,US
504,US
11007,US
2289,US
2289,GB
2289,RO
2289,IT
9620,CA
9620,US
10601,GB
10601,US
14844,GB
14844,US
5966,US
10718,AU
10718,US
11034,US
31395,US
15797,US
9548,US
17258,US
14239,US
55448,US
1954,CA
1954,US
13476,US
12634,US
15708,US
21301,US
20483,US
14292,US
1278,FR
1278,IT
1278,GB
29473,US
11023,US
11221,US
1824,US
11951,US
28963,US
9838,US
2099,US
11132,DE
11132,US
9352,US
615,US
11217,US
10677,US
13572,DE
13572,US
338,DE
2023,US
2023,MA
9384,US
17047,US
10591,US
1586,US
11169,DE
11169,US
2778,US
47168,GB
924,US
38,US
11081,US
16941,IE
16941,GB
9541,US
20304,US
553,DK
553,FI
553,FR
553,DE
553,IT
553,NL
553,NO
553,SE
553,GB
1487,US
13700,US
11358,US
19084,US
10733,US
14442,IE
14442,GB
2122,US
923,IT
923,JP
923,US
10338,GB
10843,US
15673,US
393,US
7220,DE
7220,US
237,FR
237,GB
10096,US
9509,GB
9509,US
11058,CA
11058,US
11141,DE
11141,IE
11141,GB
10625,US
7131,CZ
7131,US
652,US
652,MT
652,GB
10375,US
11864,US
9461,HK
9461,US
667,GB
700,GB
700,US
36670,DE
36670,GB
36670,US
11507,US
1162,US
13937,US
988,US
25508,US
42205,US
9624,US
44807,SG
9872,US
11474,US
9459,US
11577,US
14703,US
20481,US
7090,FR
7090,NL
7090,US
5902,GB
5902,US
14510,US
10690,IE
10690,GB
10690,US
40028,US
13282,US
203,US
26268,US
25853,US
68430,US
14554,US
29146,US
5722,US
51515,BR
51515,US
19185,US
13763,US
15573,US
10178,US
10734,US
809,US
435,US
4599,US
12657,US
673,GB
673,US
16617,FI
16617,NL
16617,GB
16617,US
2789,US
8920,US
9890,US
8193,US
47821,FR
47821,GB
26142,US
27017,US
52959,US
18712,US
9372,US
44695,US
9542,US
17820,US
10204,DE
10204,IE
10204,GB
10204,US
9472,DE
9472,US
594,US
12153,US
11036,US
1997,FR
1997,GB
26520,US
16136,US
2334,FR
1777,US
54022,US
22094,US
11884,US
558,US
80,US
9477,IE
9477,GB
9477,US
8699,US
11247,CA
11247,US
2048,US
2048,DE
11897,US
2502,DE
2502,US
314,US
18923,US
5228,US
39209,US
39209,DE
19051,SE
19051,US
53287,JP
53287,US
14462,US
6947,US
1538,US
14846,US
11282,US
11130,US
395,CA
395,CZ
395,DE
395,GB
395,US
11052,JP
11052,US
23601,US
23601,CA
10762,US
11026,US
8080,DE
8080,GB
8080,US
11632,GB
11632,US
18475,US
15644,US
11208,US
24924,US
9759,DE
9759,US
1577,GB
1577,US
1577,DE
1577,FR
1577,CA
16232,US
5137,GB
5137,US
11823,FR
11823,GB
10145,US
13702,US
747,GB
747,US
747,FR
43839,US
12707,US
1492,FR
1492,CR
1492,ES
1492,GB
1492,US
10555,US
11128,US
14024,US
11045,FR
11045,US
14337,US
4380,US
3989,DE
3989,US
21241,US
21241,HK
13416,US
1970,JP
1970,US
8849,GB
8849,US
9675,US
4553,US
4553,ES
176,US
1677,US
9806,US
5255,US
11249,RO
11249,US
10589,US
9801,FR
9801,DE
9801,IE
9801,GB
9801,US
866,GB
866,US
4251,IN
2059,US
11836,US
1966,FR
1966,DE
1966,IT
1966,NL
1966,GB
1966,US
2288,US
163,US
36648,US
15788,US
43670,DE
43670,US
15613,US
43595,US
55604,US
43306,US
29244,US
37347,US
35032,US
27029,US
31287,US
11085,US
17295,IT
17295,DZ
17102,GB
3482,FR
3482,US
4191,FR
4191,IT
26039,US
2998,US
5822,US
1835,US
11558,US
12535,US
38985,US
19827,US
47542,SE
6341,US
232,US
15301,US
47359,US
54407,AU
26555,US
36677,US
8852,US
48309,US
16859,JP
9768,US
27274,US
9569,US
22189,US
9399,US
58648,US
25330,US
34376,US
14362,US
19143,US
12088,AU
12088,US
48706,US
35610,US
41227,CA
11854,IN
844,DE
844,HK
844,CN
844,FR
844,IT
11847,HK
14752,IN
4689,KR
10077,CZ
10077,DE
10077,GB
10077,US
11774,DE
11774,US
16635,GB
16635,IE
16635,ZA
670,KR
9667,DE
9667,US
1913,ES
1913,FR
1913,IT
2539,US
179,FR
179,DE
179,GB
179,US
83,US
11866,US
12281,US
10320,US
30973,CA
30973,GB
20912,US
3509,US
11662,JP
70,US
205,CA
205,GB
205,US
205,IT
205,ZA
118,AU
118,GB
118,US
421,US
2567,US
9833,GB
9833,US
693,US
11804,CA
11804,GB
11804,US
22301,US
39472,IT
39472,US
16442,US
16220,US
11633,JP
9947,CA
9947,US
6439,US
6439,ZA
7214,DE
7214,US
10694,US
613,AT
613,DE
613,IT
8978,US
8978,FR
11637,US
12142,CA
12142,DE
12142,US
11096,US
8968,US
6961,US
2436,US
4935,JP
8488,US
12228,US
561,DE
561,US
17880,US
3040,RU
29993,US
9470,CN
9470,HK
10012,DE
10012,US
10022,CA
10022,US
4551,US
2026,DE
2026,US
9928,US
33539,GB
33539,US
22377,US
11638,US
17113,US
187,US
14177,US
7364,DE
7364,ES
7364,GB
7364,US
11431,DE
11431,US
16551,US
14689,US
84084,US
7453,US
10065,US
9393,DE
8976,US
11679,US
1495,DE
1495,MA
1495,ES
1495,GB
1495,US
10066,US
1640,DE
1640,US
43881,US
10027,FR
10027,GB
10027,US
1895,US
9981,US
4379,US
4379,DE
27,GB
953,US
13064,US
12700,US
9291,US
34309,US
921,US
9779,US
9787,DE
9787,US
787,US
14199,US
11620,US
272,GB
272,US
11451,US
11683,CA
11683,FR
11683,US
9722,US
28000,US
38731,US
74,US
1667,FR
7233,US
9009,US
9738,DE
9738,US
9522,US
10476,US
11309,GB
11309,US
1635,US
13341,US
11459,US
10048,US
16320,US
308,FR
308,US
26579,US
26579,GB
26579,FR
26579,JP
18882,AU
18882,US
6519,US
11453,US
9913,DE
9913,US
8292,US
13922,US
6957,US
11460,US
19404,IN
14175,GB
4442,CZ
4442,GB
4442,US
9042,DE
9042,US
17926,US
1985,CN
1985,DE
1985,GB
1985,US
9335,FR
9007,US
9777,US
1830,FR
1830,US
1830,DE
10092,US
340,US
8814,CZ
8814,DE
8814,GB
8814,US
9923,FR
9923,GB
9923,US
7553,US
8202,US
1947,US
1947,DE
8643,US
9315,US
3933,US
59,US
59,CA
59,DE
15487,US
398,CA
398,US
11968,US
14517,GB
14517,US
533,GB
533,US
5236,US
9763,GB
9763,US
10017,US
10017,CA
27759,US
10707,US
9910,US
142,CA
142,US
9621,US
9701,US
3291,FR
3291,JP
3291,GB
3291,US
16608,AU
16608,GB
791,CA
8066,US
1656,MX
1656,US
6963,DE
6963,US
215,US
10799,FR
1951,DK
1951,FR
1951,DE
1951,IT
1951,NL
1951,SE
1951,GB
25,DE
25,US
9982,US
11661,BE
11661,FR
11661,DE
11661,JP
11661,NO
11661,RO
11661,GB
11661,US
10060,US
231,US
8999,GB
8999,US
4348,FR
4348,GB
4348,US
9885,AU
674,GB
674,US
69,DE
69,US
1833,US
6795,US
13499,US
116,IE
116,LU
116,RU
116,GB
116,US
411,GB
411,US
254,NZ
254,US
254,DE
1904,US
19058,NL
19058,US
9515,DE
9515,US
8053,US
8053,FR
612,CA
612,US
612,FR
546,US
2800,US
9641,US
7552,US
9687,GB
11400,US
10045,FR
168705,US
1690,US
9044,CZ
9044,DE
9044,GB
17379,US
10982,US
834,US
1969,US
1969,FR
1969,MX
13275,US
11565,US
11283,FR
11283,GB
11283,US
9286,CA
9286,DE
9286,US
33061,IT
33061,US
9975,US
9754,US
9754,AU
10053,US
10263,US
9959,US
14256,US
9036,US
10073,CH
10073,US
7304,DE
7304,US
9920,US
10025,US
9682,US
2207,US
2207,DE
6877,US
950,US
752,DE
752,GB
752,US
9655,US
9388,US
388,US
868,ZA
14191,AU
14191,US
18009,US
9792,FR
9792,US
10067,US
46828,US
46828,IT
582,DE
12763,US
186,DE
186,US
219,ES
13751,US
10069,US
3093,DE
3093,GB
3093,US
9270,US
13960,US
9389,FR
9389,GB
9389,LU
4257,US
2652,US
5820,US
9904,CA
9904,US
588,CA
588,FR
588,JP
588,US
9310,US
35545,US
8982,TH
8982,AU
956,CN
956,DE
956,US
9530,DE
9530,GB
9530,US
9829,FR
9829,GB
9829,US
7870,US
7518,US
503,US
591,US
591,MT
591,FR
591,GB
36668,CA
36668,GB
36668,US
9767,US
18164,US
920,US
14167,US
806,US
9353,US
2044,US
9339,US
350,US
58,US
1819,US
2295,US
9697,US
1887,FR
1887,US
1887,JP
13508,US
1781,US
9615,JP
9615,US
773,US
1164,FR
1164,JP
1164,MX
1164,US
9072,US
9297,US
326,US
512,GB
9718,US
1593,US
1593,GB
1852,US
1262,US
82,UY
82,US
82,DE
82,PY
9293,CA
9293,US
9906,US
47880,GB
1948,US
5289,CA
5289,GB
5289,US
9907,DE
9907,US
9762,US
14113,US
15049,CA
7859,US
11559,CA
11559,GB
59964,US
9788,US
1491,CZ
1491,US
1165,FR
1165,IT
1165,GB
1165,US
9988,US
9708,US
9708,DE
9708,CA
9813,US
9954,US
13075,US
7512,US
1381,US
300,FR
300,IT
9676,FR
9676,DE
9676,US
9766,US
5721,US
1579,US
9664,GB
9664,US
12094,US
1717,US
15624,GB
15624,US
496,US
1417,ES
1417,US
1417,MX
4643,US
7484,US
9842,US
1422,HK
1422,US
9794,US
9978,DE
9978,GB
9978,US
7510,US
1975,US
9895,US
8975,US
9672,US
15005,US
18925,US
1523,GB
1523,DE
1523,US
1378,US
9693,GB
9693,US
1124,US
3683,US
14097,RU
14097,UA
14097,FI
214,US
43884,US
11619,GB
11619,US
1427,ES
1427,DE
1427,FR
13767,US
9726,US
10093,US
36557,IT
36557,GB
36557,US
36557,CZ
36557,DE
9836,AU
9809,US
7551,US
1581,GB
1581,US
7873,US
2179,US
1372,DE
1372,US
9986,DE
9986,US
2486,GB
2486,US
2486,HU
1246,US
18615,US
11170,US
1247,US
1125,US
1646,DE
1646,US
8618,GB
1259,GB
9053,DE
9053,GB
9053,US
182,US
1251,JP
1251,US
9656,CA
9656,US
5393,DE
5393,US
1931,US
13967,GB
13967,US
9992,FR
8398,US
1265,US
10758,US
13668,US
7516,FR
7516,GB
7516,US
9760,US
9966,US
1248,GB
1248,CZ
1248,FR
1248,IT
9757,US
2062,US
2266,FR
37725,CA
37725,US
37725,GB
40973,US
2016,DZ
2016,FR
2016,MA
2016,BE
9958,CA
1250,US
1250,AU
16555,US
11172,US
3594,DE
3594,US
10090,US
7874,US
13185,GB
4638,GB
1738,US
31659,US
1949,US
41393,US
1271,US
1255,KR
2977,GB
2977,US
16727,IN
16727,US
14434,IN
14434,US
9963,US
14001,US
2355,US
7485,US
9075,NL
9075,DE
9075,GB
8270,US
1683,US
1267,US
13249,US
1272,GB
1272,US
9903,US
7183,US
8271,US
1534,US
18777,US
1441,BG
1441,US
10294,US
13067,US
1268,GB
1268,US
1268,FR
1268,DE
9785,CA
9785,US
559,US
37933,JP
2269,RU
11798,GB
4964,US
2976,GB
2976,US
1562,ES
1562,GB
810,US
5723,IE
285,US
12526,US
3432,US
3489,US
298,US
14064,AU
18206,US
1691,US
9408,US
1979,DE
1979,GB
1979,US
10288,CA
1991,US
43353,US
9952,US
17320,US
2359,US
1988,FR
1988,GB
1988,PK
1988,US
3021,US
2196,GB
1571,GB
1571,US
2959,AU
2959,US
2698,US
1858,US
14125,RU
14125,US
675,GB
675,US
3563,US
2270,IS
2270,GB
2270,US
35,US
5857,US
3638,AU
3638,US
2503,DE
2503,US
8141,US
8363,US
5174,US
9703,GB
9703,IT
9703,FR
9703,TN
10760,US
4349,DE
4349,US
14144,US
4858,US
4858,AU
10431,US
10431,CA
12435,US
2082,US
11835,US
13501,DE
13501,GB
13501,US
5176,US
4141,US
4347,GB
4347,FR
4347,US
2009,BE
2009,RO
4413,US
6973,US
7913,IN
15019,US
4629,AU
4629,GB
4629,US
2252,GB
2252,US
2252,CA
13072,US
10425,DE
10425,US
7737,AU
7737,FR
7737,DE
7737,GB
7737,US
10030,CA
10030,US
5915,US
13680,US
9038,US
7211,US
2001,US
4517,GB
4566,US
6615,US
4513,NZ
4513,US
5125,US
3877,US
4771,US
4512,CA
4512,GB
4512,US
13197,US
17202,US
663,US
4982,GB
4982,US
5559,US
7972,US
2013,FR
2013,US
6977,US
10520,US
5123,US
4515,US
5375,US
2310,US
6639,US
4723,FR
4723,DE
4723,US
5876,US
4523,US
1620,FR
1620,US
8079,IN
13483,US
2268,GB
2268,US
6479,US
6477,US
3902,US
7326,US
1989,CN
1989,FR
1989,HK
7350,US
7979,CN
7979,US
13885,GB
13885,US
6637,US
7345,US
6538,US
440,US
6575,US
14047,US
54318,US
54318,GB
54318,AU
6023,US
6557,US
7508,IN
10253,KR
8329,ES
7191,US
8090,US
7555,DE
7555,US
7278,US
9030,US
13059,US
11253,DE
11253,US
8321,GB
8321,US
19384,US
13490,US
8676,US
37003,US
8247,CA
8247,US
7461,US
8204,US
8328,US
7942,GB
13362,GB
7840,US
7840,ZA
13460,DE
13460,GB
13460,US
13460,ZA
12222,US
8461,AT
8461,FR
8461,DE
8461,IT
8461,GB
8461,US
12246,RU
12246,DE
12246,KZ
12177,US
12177,GB
12177,DE
13025,US
14011,US
8944,US
28260,US
155,GB
155,US
8456,US
27323,US
8065,US
12890,US
4942,DE
4942,US
14044,CN
14044,HK
8988,US
10488,US
9870,US
11918,US
1266,US
13335,US
7459,AU
7459,DE
7459,US
1729,CN
1729,US
14324,LU
14324,IT
14324,FR
14324,GB
13258,DE
13258,FR
13258,GB
13018,US
8780,US
13359,US
1726,US
10761,GB
10761,US
43664,US
8681,FR
8681,GB
8681,US
13001,CA
13001,US
13243,US
9029,US
2454,CZ
2454,PL
2454,SI
2454,US
13191,BG
217,US
4564,US
10665,US
9502,US
10661,US
15691,CA
15691,GB
15691,US
8645,US
8645,IN
8645,FR
1724,US
13405,AU
13405,CN
13405,DE
10681,US
8909,DE
8909,US
8960,US
15728,US
11665,CA
11665,RU
11665,US
11631,DE
11631,GB
11631,US
88751,US
11260,US
13910,GB
16007,JP
6687,DE
6687,ES
6687,GB
6687,LT
11802,US
13183,US
12133,US
12568,IT
12568,MA
12568,GB
8836,CA
8836,US
16725,CA
1735,DE
1735,US
10187,US
10185,US
13996,US
5038,US
5038,ES
10189,US
12289,CN
10188,US
7446,US
7446,GB
7446,DE
13256,US
13256,GB
13310,SE
10483,GB
10483,US
10483,DE
12620,US
10186,US
13515,RO
13515,US
4944,US
4944,GB
4944,FR
13805,US
9381,FR
9381,GB
13291,US
15206,IT
15206,US
8285,US
13184,US
13389,US
13279,US
12690,US
13027,US
13027,DE
13092,GB
12182,US
12113,US
12113,GB
13600,US
30266,BS
30266,US
13051,US
13051,CA
10358,US
10523,US
13596,US
12837,US
13948,US
7735,DE
13812,US
13150,US
13150,DE
14325,DE
14325,US
13809,GB
10527,US
13506,RU
3580,US
20766,US
12405,IN
12405,GB
12405,US
10764,GB
10764,US
15373,US
13672,BE
13672,FR
13672,LU
11917,US
13523,US
15749,CA
15749,DE
15749,US
14405,US
6972,AU
6972,US
6972,GB
13053,US
10139,US
8966,US
13387,FR
13387,GB
12193,US
14574,GB
14574,US
14438,US
14248,US
14248,FR
13056,CA
13056,DE
13056,US
10200,CA
10200,US
14359,US
13223,US
13223,DE
8055,DE
8055,US
11321,US
12163,US
4922,US
10201,US
2253,DE
2253,US
10202,US
13973,US
4148,GB
4148,US
15676,US
13971,FR
13971,GB
13971,US
13813,US
14306,US
12429,JP
14756,HK
13944,CA
13944,US
10199,GB
10199,US
10521,US
14435,US
13177,US
14139,ES
12437,US
2309,DE
2309,GB
2309,US
13825,GB
13825,US
14560,US
13788,US
10529,DE
10529,US
1977,US
14836,US
13455,US
13455,CA
4959,DE
4959,GB
4959,US
10184,NL
10184,US
10184,DE
15189,US
1961,US
20829,US
15268,CA
15268,IN
15268,JP
15268,US
13207,US
20421,IE
20421,GB
20421,US
14301,US
16538,US
16558,DE
16558,US
13811,GB
13811,US
13811,AU
16353,TH
15472,DK
15472,DE
15472,SE
13090,US
15512,US
14637,US
53863,US
16614,US
20048,US
13804,US
18947,DE
18947,GB
18947,FR
16996,US
16869,DE
16869,US
16995,FR
16995,GB
16995,US
15092,US
17431,GB
18320,GB
18320,US
17436,DE
17436,US
2080,US
17680,US
13475,DE
13475,US
15384,CN
10946,DE
10946,GB
10946,US
15577,US
534,DE
534,IT
534,GB
534,US
18360,US
18360,CA
21755,US
17332,US
18405,US
16871,US
17927,US
18785,DE
18785,US
17609,DK
17609,FR
17609,DE
17609,IT
17609,PL
17609,SE
14536,CA
14536,US
14451,NO
18162,US
18487,US
18240,US
28110,US
17610,US
12162,US
8373,US
19265,FR
19265,US
11322,US
8355,US
10024,US
15423,US
19913,US
767,GB
767,US
20174,US
21208,CA
21208,FR
21208,DE
21208,US
20943,US
21407,US
12403,US
20856,CA
20856,US
17654,US
17654,NZ
17654,CA
17654,ZA
24803,US
17335,US
13836,US
18126,US
14869,CZ
14869,US
17134,US
50719,US
23367,US
19840,CA
19840,US
25183,US
19585,US
11928,AR
11928,ES
11928,IT
11928,US
18533,GB
18032,FR
18032,GB
18032,HU
18032,AU
18032,US
18032,NZ
25704,US
23049,GR
23049,US
24150,US
60216,US
23451,DK
23451,FI
23451,GB
23451,SE
12244,US
19898,DE
19898,GB
10313,GB
10313,US
19994,US
11323,US
12569,US
19912,US
18501,US
22794,US
18724,US
16873,US
25643,CA
25643,GB
25643,US
29963,GB
29963,FR
29963,AU
23827,US
20178,US
22074,US
22717,IN
12573,US
12573,GB
12573,FR
28053,US
22798,US
23082,US
19959,US
19908,US
18176,US
26688,US
22787,CA
22787,FR
22787,US
24684,GB
24684,US
18710,US
19899,US
23706,US
16523,US
25132,AE
25132,US
12572,US
22803,US
24238,AU
22947,US
22804,AU
22804,CA
22804,GB
22804,US
24418,US
22821,US
24804,US
16577,HK
16577,JP
16577,US
10315,US
36278,US
17979,US
14161,CA
14161,US
22825,US
22824,US
25793,US
11699,US
18239,US
28089,US
22832,DE
22832,US
33273,FR
33273,ES
7445,US
20764,MX
20764,US
22881,US
22949,US
16866,ES
16866,GB
16866,US
12404,US
7980,GB
7980,NZ
7980,US
22954,US
10198,US
4597,US
31909,US
24438,US
19995,US
19995,GB
10197,IT
10197,US
22897,US
10528,DE
10528,GB
10528,US
25196,US
23398,US
15772,IN
40494,US
23963,CA
148077,FI
19901,US
19901,AU
28178,GB
28178,US
25195,IE
25195,US
20504,US
33613,SE
18476,CA
18476,US
40229,US
17606,GB
17606,IT
20453,IN
22894,US
46336,US
27569,US
8349,DE
8349,GB
12201,GB
12201,US
8952,US
24469,GB
24469,NL
51022,RS
51022,DE
32856,US
11324,US
38448,IE
38448,US
32657,CA
32657,US
23742,US
11439,DE
11439,GB
11439,US
23172,US
26428,ES
12273,IN
29427,US
22971,US
23023,CA
23023,US
10664,ES
26022,IN
26022,US
12155,US
22972,ES
22972,GB
22972,US
22972,FR
17277,US
26389,GB
26389,FR
26390,US
34016,US
25941,GB
23169,US
34563,US
27573,US
12834,US
31723,US
15483,IT
24973,US
31867,CA
31867,US
28355,CA
28355,US
23048,US
28211,FR
28211,US
28211,CA
30018,KR
10191,US
28510,US
27936,FR
18823,US
34769,CA
34769,GB
34769,US
23483,GB
23483,US
35056,US
36419,US
27586,US
26178,AU
34803,US
33217,GB
33217,US
34813,US
32985,FR
32985,CZ
32985,GB
10138,US
38579,US
37931,US
23437,US
37495,GB
35169,AE
35169,US
38542,GB
20662,GB
20662,US
31261,JP
31261,US
46705,US
37821,US
26388,ES
26388,US
26388,FR
9543,US
37786,US
32823,US
34806,US
20533,US
34544,US
10193,US
39013,US
10192,US
24021,US
36691,US
10196,US
34851,US
20352,US
27205,GB
27205,US
38365,US
27022,US
37834,US
38575,CN
38575,US
39781,US
27576,US
31011,BE
31011,CA
31011,FR
31011,DE
65212,US
38778,US
35019,US
35019,GB
35019,FR
37472,HK
37472,CN
37950,US
27581,US
27578,US
22538,US
22538,CA
