movie_id,spoken_language_id
8844,en
8844,fr
31357,en
949,en
949,es
9091,en
710,en
710,ru
710,es
9087,en
10858,en
1408,en
1408,la
524,en
4584,en
5,en
9273,en
11517,en
8012,en
9691,en
9691,es
9691,nl
451,en
9263,en
902,cn
902,fr
63,en
63,fr
9598,en
9312,en
577,en
11861,en
807,en
10530,en
629,es
629,en
629,fr
629,hu
10634,en
755,en
755,es
11859,en
11859,es
36929,en
9102,en
400,en
9095,en
12158,en
9208,en
13685,es
13685,en
9614,en
688,en
197,en
197,fr
197,la
103,en
103,es
33542,cn
33542,en
78406,en
11066,fr
11066,en
2074,en
11863,en
11000,en
11000,fr
9737,en
568,en
11780,en
414,en
5894,en
1775,en
8839,en
20649,en
10329,en
10329,fr
8963,en
8068,en
8512,en
1572,en
1572,de
1572,ro
6520,en
6520,fr
10428,en
10428,it
10428,ja
10428,ru
9886,en
9886,ja
9482,en
9071,en
2293,en
9070,en
48787,ru
48787,en
1642,en
1642,es
36196,en
11980,en
10533,en
10802,en
10149,en
9348,en
281,en
3512,en
9560,en
9804,en
9804,de
9804,es
50797,ru
76,en
76,de
76,fr
11017,fr
11017,es
11017,en
9382,en
2292,en
1909,en
8984,en
8467,en
522,en
27303,en
14275,en
1024,en
628,en
628,fr
87729,en
6280,en
11,en
18183,en
18183,es
4476,en
28313,en
3036,en
17402,en
1945,en
241,en
241,ja
6950,en
6950,ko
6950,fr
101,en
63020,en
680,en
680,es
680,fr
12106,en
3586,fr
3586,it
3586,ru
3586,es
3586,en
22586,en
2636,en
2164,en
2164,no
2164,sv
11395,en
278,en
9067,en
193,en
25066,en
1587,en
9271,en
2064,en
236,en
3049,en
10497,fr
10497,en
9331,en
10731,en
9495,en
888,en
13,en
712,en
10879,en
10879,fr
8587,en
1689,en
11596,en
854,sv
854,en
36593,en
2788,en
10427,en
1637,en
8831,en
36955,en
36955,fr
36955,ar
36955,de
12160,en
26352,en
22067,en
11667,en
11667,ja
8011,en
2654,en
10436,en
10436,it
4722,en
1607,en
1607,it
117553,en
6075,en
6075,es
9350,en
2124,cs
2124,en
9571,en
9739,en
9024,en
37233,en
1634,en
5503,en
35588,en
35588,fr
2019,en
9255,en
9386,en
7984,en
329,en
329,es
10909,en
9593,en
10440,en
9516,en
2320,en
788,en
11231,en
10447,en
9800,en
8291,en
8291,fr
10872,en
1245,en
11858,en
11858,es
5550,en
5550,ja
8005,en
2088,en
47889,en
14534,en
14534,es
424,de
424,pl
424,he
424,en
11592,en
8850,en
858,en
867,en
78,en
78,de
78,cn
78,ja
78,hu
10442,ru
10442,en
9607,en
17585,en
9057,en
9479,en
10057,en
11969,en
11969,la
11969,es
319,en
319,it
15139,da
15139,en
15139,fr
15139,de
15139,es
771,en
251,en
812,en
280,en
280,es
581,en
268,en
268,fr
274,en
408,en
10020,fr
10020,en
10895,en
114,en
114,it
114,ja
576,en
576,de
576,es
275,en
8766,en
10112,en
1592,en
1592,es
61752,en
10684,en
954,en
954,fr
954,cs
8840,en
10539,en
47502,en
2300,en
8069,en
40001,en
9103,en
12233,en
36355,en
9100,en
40507,es
40507,en
9802,en
664,en
10547,en
935,en
9826,en
9879,en
7095,en
627,en
602,en
9566,en
9894,en
11543,en
9268,en
9327,en
11228,en
10779,en
26748,en
26748,es
9294,en
11363,en
11363,fr
1645,en
18550,en
11962,en
2925,en
3595,en
12123,en
10830,en
3573,en
10546,en
10546,de
47907,en
10061,en
549,en
549,es
10478,en
66634,en
238,en
238,it
238,la
11134,cn
11134,en
11134,ms
11134,th
9303,en
11015,en
9306,en
10723,en
10987,en
872,en
2769,en
2769,fr
2769,de
164,en
164,pt
426,en
567,en
3078,en
213,en
284,en
239,en
4808,en
4808,fr
4808,de
4808,it
289,de
289,fr
289,it
289,en
963,en
11113,en
6620,en
6620,it
804,en
804,it
630,en
770,en
599,en
15,en
62,en
62,ru
705,en
705,fr
22490,en
22490,fr
223,en
223,fr
303,en
4174,en
381,fr
381,en
1859,en
10907,en
1939,en
3080,en
3080,it
1712,en
1712,es
220,en
3529,en
2897,en
2897,es
2897,fr
1585,en
3083,en
10331,en
488,en
488,de
488,sw
261,en
22649,en
10861,en
1770,en
9333,en
9400,en
11306,en
173,en
864,en
864,fr
864,de
864,ru
11224,en
9078,en
8367,en
433,en
11360,en
12335,en
12092,en
10948,en
15121,en
15121,fr
15121,it
562,en
562,de
562,it
10163,en
41843,en
41843,de
11412,en
10586,en
49471,en
25147,la
25147,en
454,en
10218,en
819,en
252,en
252,fr
252,de
11561,en
623,en
623,it
623,ru
583,en
11575,en
11575,it
475,en
521,en
88,en
500,en
792,en
792,vi
8491,en
402,en
10537,en
11386,en
9504,en
601,en
2119,en
744,en
702,en
21612,it
21612,en
1630,en
10379,en
2756,en
790,en
1103,en
11298,en
762,fr
762,la
762,en
49763,en
892,fr
409,de
409,it
409,ar
409,en
10161,en
10409,es
10409,en
31225,en
510,en
1891,en
2493,en
85,en
85,es
85,de
85,he
85,ar
679,en
429,it
389,en
185,en
28,en
28,fr
28,vi
335,en
1892,en
144,en
144,fr
144,de
769,it
769,en
348,en
348,es
11645,ja
539,en
525,en
240,en
240,it
240,la
240,es
600,en
600,vi
279,en
279,de
279,it
279,la
703,en
703,de
9549,en
9549,ru
387,de
387,en
387,fr
9277,en
218,en
763,en
9665,en
379,it
379,en
207,en
37247,en
1480,en
1480,es
826,ja
826,th
826,en
829,es
829,cn
829,en
3090,en
694,en
235,en
765,en
5925,en
5925,de
5925,fr
5925,ru
11778,en
11778,fr
11778,ru
11778,vi
137,en
137,fr
137,it
33,en
982,en
105,en
1633,en
11202,en
149,ja
8009,en
903,en
3034,en
3034,de
339,en
339,fi
339,fr
339,de
339,it
914,en
914,eo
756,en
288,en
665,en
11031,en
89,de
89,el
89,en
783,en
783,hi
10644,en
12104,en
625,pt
625,en
625,fr
625,hu
830,en
642,en
642,es
655,en
639,en
8077,en
814,en
571,en
6114,la
6114,ro
6114,bg
6114,el
6114,en
9529,en
1598,en
7340,en
377,en
794,en
794,it
794,la
199,en
12498,en
9279,en
21539,en
21539,es
11674,en
1573,en
1573,es
152,en
174,en
172,en
154,en
157,en
157,ru
168,en
168,fi
364,en
11967,en
621,en
9037,en
10173,en
8845,en
578,en
579,en
17692,en
75,en
75,fr
13891,en
9390,en
9390,pl
378,en
9819,en
9819,es
4232,en
9361,en
9361,fr
8818,en
8818,es
34314,en
8860,en
9619,en
26306,en
66,en
66,es
11419,en
25624,en
9366,ja
9366,en
9366,it
9403,en
10003,en
10003,ru
1624,en
16052,es
16052,en
4477,en
24662,en
24662,de
6499,en
50512,en
9360,en
816,en
2163,en
18,en
18,sv
18,de
64802,en
64802,ru
330,en
1701,en
1639,en
1639,pt
415,en
11970,en
11970,es
11970,el
8874,en
8874,fr
8874,it
266,en
266,fr
266,de
266,it
754,en
754,la
607,en
607,es
17834,en
686,en
4421,en
9387,en
2142,en
8413,en
8413,la
10336,en
20737,en
9413,en
9413,fr
8834,en
8854,en
4961,en
4961,it
9772,en
9772,ru
6072,en
6072,es
1669,en
1669,ru
2118,en
978,en
9437,en
9437,zh
10351,en
2649,cn
2649,de
2649,en
14289,en
10155,en
68924,en
2255,en
9427,en
3597,en
1813,en
1813,fr
1813,de
1813,it
1813,zh
1813,es
12628,en
12628,fr
12628,ru
782,en
782,eo
10871,en
10890,en
10890,ru
10890,pl
1281,en
9770,en
12616,en
11975,en
4995,en
9281,de
9281,en
563,en
19931,cn
19931,en
19931,fr
19931,zh
10215,en
9823,en
37165,en
4824,en
4824,ru
9444,en
9444,ru
9444,fr
9414,en
8078,en
11831,en
11831,es
2639,en
9574,en
489,en
9714,pl
9714,en
6283,en
4233,en
10217,en
10217,es
597,en
597,fr
597,de
597,sv
597,it
597,ru
714,de
714,en
714,da
714,zh
714,cn
9922,en
9922,fr
184,en
115,en
115,he
115,es
115,de
9410,en
586,sq
586,en
2666,en
11258,en
9490,en
9490,tr
25719,en
6116,en
9457,ko
9457,en
11702,cn
11702,cs
11702,en
12238,en
11003,en
10153,en
2898,en
9558,en
9558,es
11808,en
42807,en
617,en
32456,en
17127,en
40688,en
2157,en
29193,en
795,en
795,pl
9469,en
16148,en
10622,zh
10622,cn
10622,en
10216,en
9448,en
8656,en
58680,en
18937,en
929,en
929,fr
929,ja
929,ru
929,es
9452,en
1878,en
9844,en
1965,ar
1965,en
6068,en
6068,de
6068,th
15037,en
21334,fa
10674,en
10674,zh
846,en
3050,en
1389,en
9464,en
95,en
95,ru
944,en
944,cn
944,zh
11551,en
11551,fr
11551,hu
11551,es
473,en
544,en
65203,en
33680,en
56164,en
12311,en
12311,hu
34106,en
34106,ru
43266,en
43266,cy
27367,en
27367,de
28580,en
887,en
11426,en
654,en
15919,en
1725,en
5769,en
874,en
874,fr
874,la
874,es
10633,en
17917,en
3116,en
3116,it
1051,en
1051,fr
1366,en
12102,en
9443,en
9443,fr
606,en
606,sw
746,cs
746,en
746,ja
746,zh
746,ru
380,it
380,en
403,en
403,hu
403,pl
13820,en
13597,en
2108,en
10014,en
10072,en
10131,en
10160,en
11284,en
4488,en
9725,en
9728,en
9730,en
9730,es
9731,en
10225,en
10281,en
10283,en
948,en
11281,en
10676,en
11357,en
11361,en
36599,en
10585,en
11186,en
11186,tr
11187,cs
11187,en
609,en
11133,en
10306,en
9552,de
9552,fr
9552,la
9552,ar
9552,el
9552,en
11586,en
11586,fr
11586,es
941,en
942,en
942,af
943,en
927,en
927,es
928,en
9340,en
9340,it
9340,es
9340,cn
9342,en
19,xx
165,en
196,en
551,en
3170,en
346,ja
859,en
841,en
841,it
242,en
242,it
242,de
242,la
1411,en
9769,en
9424,en
9835,it
9835,en
857,cs
857,de
857,en
857,fr
10957,en
9570,en
9994,en
10439,en
11158,en
9354,en
9631,en
907,en
907,ru
11974,en
793,en
9325,en
10144,en
10144,fr
10414,en
12230,en
10693,en
11319,en
13155,en
10249,en
10882,en
24808,en
2619,en
2619,it
97,en
11675,en
19158,en
227,en
87,en
123,en
11336,en
11336,ru
9980,en
10489,en
10489,hu
10823,en
10823,pt
10823,es
11497,en
2907,en
9454,en
8688,cs
8688,en
23954,en
23954,fr
396,en
396,la
16081,en
16081,ru
11837,en
11704,en
11639,en
11639,it
4978,en
11976,en
11976,it
15144,en
8393,af
8393,en
9320,en
33644,en
805,en
34584,en
34636,en
34636,de
77469,en
36647,ru
36647,en
4011,en
5854,en
573,en
2370,en
2370,fr
2370,ru
2370,es
5780,en
5780,de
5780,no
5780,sv
506,en
506,es
22527,en
22527,it
22527,es
574,ar
574,en
574,fr
574,it
11219,en
845,fr
845,en
3682,en
847,en
117,en
11462,en
10220,ru
10220,en
10220,he
431,de
431,en
22796,en
22256,en
12626,en
3525,de
3525,en
2321,en
48311,en
11933,en
4478,en
2109,en
24746,en
8195,en
8195,fr
8195,ru
9877,en
9877,it
24016,ar
24016,en
24016,fr
1091,en
1091,no
10403,en
162,en
8916,en
9429,en
12159,en
27791,en
10156,fr
10156,la
10156,en
10377,en
4437,en
4437,ru
1955,en
11932,en
6435,en
10683,en
10683,ru
9425,en
637,en
637,de
637,it
20701,en
73,en
9882,es
9882,en
9882,ar
10663,en
4518,fr
4518,en
3600,en
297,en
11893,en
14924,en
9798,en
9487,en
666,pt
692,en
39256,en
39256,ja
39256,ru
244,en
10730,en
31947,en
8130,en
9749,en
14628,en
9626,en
10466,en
707,en
9336,en
9447,en
12257,en
10029,en
11252,en
200,en
9837,he
9837,en
11545,fr
11545,en
11545,la
11545,es
1934,en
13764,en
1369,en
1369,vi
1368,en
1370,en
1370,ru
10303,ar
10303,en
9326,fr
9326,en
9326,es
11285,en
1367,en
1371,en
1374,en
1375,en
15196,fr
15196,en
1885,en
8856,en
5825,en
9489,en
8741,en
8741,ru
9276,en
10312,en
9422,en
825,en
9423,en
9423,ru
10658,en
10658,pt
11815,en
11815,fr
9426,en
2620,en
30497,en
16337,en
16780,en
192,en
192,la
10013,en
9671,en
11873,en
11873,es
10015,es
10015,en
10314,en
11167,en
2112,en
16172,fr
16172,en
11622,la
11622,en
11622,fr
11622,de
10207,en
9849,en
9849,it
18892,en
1542,en
15256,en
8224,en
8913,en
10906,en
25748,en
10671,it
10671,en
27932,en
27932,hu
7227,en
7227,hu
5919,en
10803,en
871,en
1685,en
1705,en
1688,en
1687,en
11123,en
29723,en
29723,fr
29723,es
9535,en
9455,cn
9455,en
9455,zh
796,vi
796,en
796,fr
100,en
30943,en
7341,en
9540,en
22345,en
22345,es
1641,en
47288,en
16520,en
16520,it
16520,th
16379,en
603,en
4951,en
4951,fr
8970,en
9430,en
11355,en
18764,cn
18764,zh
18764,ru
9465,en
6522,en
39964,en
1946,en
1844,en
6552,en
3309,en
3309,es
18462,en
8592,en
564,en
564,ar
13852,en
1893,en
1924,en
8536,en
9531,en
9531,it
9531,es
9531,th
11411,en
11411,fr
11411,it
11411,ru
11411,th
138,en
138,de
138,hu
3035,en
36685,en
30168,en
8974,cs
8974,en
8974,es
509,en
509,es
1090,en
62676,en
817,de
817,en
37135,en
2275,en
24137,en
104,de
104,en
104,ja
9032,en
9032,it
6488,en
6488,es
8487,en
2105,en
10208,en
2667,en
345,en
9825,en
16158,en
620,en
2978,en
10490,en
11618,en
1812,en
8914,en
9824,en
4806,en
967,en
802,en
3175,de
3175,fr
3175,en
21185,en
10136,cs
10136,en
10136,it
873,en
10776,en
16406,en
16406,fr
10386,en
745,la
745,es
745,en
913,en
17707,en
17707,th
9781,en
48781,en
29056,en
28501,en
10766,en
813,en
9406,en
9406,fr
11153,en
2280,en
9944,en
10342,en
10342,pl
10366,en
1911,en
1911,no
2900,en
2162,en
14578,en
10307,en
10307,it
10307,pt
11601,en
26522,en
26522,de
14,en
24128,en
11001,en
9453,en
9453,it
704,en
24153,en
11797,en
10669,en
11527,en
28032,en
11326,en
10398,en
60994,en
14429,en
15198,en
6415,en
6415,ar
24066,en
10349,en
29787,en
9638,en
10576,en
12618,en
226,en
10388,en
10388,fr
9346,de
9346,en
861,en
9377,en
11541,en
11901,en
4929,en
18254,de
18254,fi
18254,fr
18254,ru
18254,en
19997,en
17352,en
17352,fr
535,en
535,pt
1654,la
1654,en
1654,de
1654,fr
1654,es
658,zh
658,en
658,es
657,en
657,ru
657,tr
657,ro
646,en
646,fr
5689,en
391,it
391,es
8052,en
772,en
772,fr
31650,en
302579,en
550,en
36819,en
11562,en
5548,en
5549,en
856,en
699,el
699,en
699,it
709,en
709,es
253,en
253,hu
660,en
660,fr
11377,en
26149,en
26149,es
492,en
492,fr
128,ja
2020,en
9481,en
9008,ar
9008,en
9008,ja
9008,fa
16281,en
16281,it
16288,en
1694,en
1694,de
37094,en
37094,es
37094,ko
21610,en
21610,fr
957,en
11886,en
11040,en
1621,en
1621,pt
47941,en
21349,en
1832,en
10228,ja
9289,en
9289,fr
9289,de
11165,en
11165,ja
24226,en
2668,en
36643,en
36643,ru
99,es
5156,it
24276,en
24276,it
11393,en
10998,en
36094,en
9013,cs
9013,en
2924,en
177,en
38557,en
9946,en
9946,it
9946,la
863,en
22267,en
55123,en
9586,en
32669,en
10402,en
497,fr
497,en
1715,en
25188,en
2277,en
10137,en
334,en
334,fr
334,de
9563,en
1850,en
926,en
1213,en
1213,it
10471,en
10400,en
10384,en
48233,hi
5924,en
5924,es
10493,en
10493,it
13342,en
35119,en
14919,cs
14919,en
75531,en
2005,en
11087,hu
11087,ru
7305,en
7305,pt
9475,en
9475,hu
8872,cn
8872,en
11287,en
9869,en
619,en
9374,en
11259,en
1923,en
10206,en
9367,es
12143,en
12143,es
4234,en
9605,en
9605,es
8374,en
8374,es
29076,en
1907,en
1907,fr
1907,hr
1907,sv
1907,th
14181,en
14181,ru
10385,ru
2787,en
2069,en
2069,fr
2069,es
901,en
10098,xx
2155,en
47816,en
25166,en
1831,fr
1831,en
28172,en
2067,en
622,en
622,fr
622,la
622,pl
622,pt
622,es
20283,en
5693,en
287,en
287,it
968,en
838,en
820,en
820,es
918,en
61178,en
16535,en
16535,fr
16535,es
16535,eu
462,en
462,fr
9532,en
9532,fr
1541,en
8469,en
925,en
13939,fr
13939,en
13939,it
13939,de
14373,en
24873,en
34746,en
996,en
1496,en
1498,fr
1498,en
1497,en
1499,en
33762,en
11690,en
801,en
1879,en
2085,en
2085,zh
16222,en
37722,en
3082,en
24748,en
990,en
840,hi
840,en
840,fr
840,es
2291,en
16620,en
526,en
13346,en
243,da
243,en
10501,en
11478,en
6644,en
6644,es
879,en
11327,en
11327,mt
11327,fr
1700,en
34322,en
34322,de
10774,en
10774,de
10083,ru
10083,en
10747,en
10747,es
38809,en
10559,en
20697,en
2621,en
2621,it
10479,ar
10479,en
13665,en
12309,en
12309,ja
106,en
106,es
10333,en
1359,en
1359,es
1359,cn
4967,he
4967,en
4967,es
10557,en
10557,ru
10557,ur
10518,en
10518,fr
10518,de
10518,es
11977,en
18041,en
18041,it
14736,en
14736,es
3536,en
3536,fr
3536,de
3536,ru
1443,en
10424,en
889,en
10564,en
39283,en
98,en
11129,en
38925,en
5491,en
5491,fr
10560,en
10688,en
5683,en
10567,en
9285,en
955,en
8584,en
8584,zh
8584,es
962,en
668,en
668,de
691,en
691,it
691,ar
698,en
698,it
682,th
682,cn
682,en
9600,en
2768,en
2768,fr
2768,de
2768,sv
10911,en
10911,de
10911,el
23939,en
11072,en
11072,de
985,en
938,it
1551,en
1551,fr
1551,es
10246,en
19698,en
23919,en
169,en
865,en
9663,en
10128,en
9659,en
8810,en
9355,en
635,en
635,fr
10068,en
11495,en
11495,it
10117,en
10117,fr
9679,en
51333,en
482,en
592,en
12611,en
9040,en
9040,it
9040,es
25364,la
25364,es
25364,en
5121,en
6978,cn
6978,en
10571,en
479,en
479,es
479,de
7450,en
7450,zh
31023,ca
31023,la
31023,es
7443,en
2123,en
2123,de
2024,en
17711,ru
2133,en
15379,en
15379,vi
12764,en
12764,vi
16094,en
494,en
493,en
4244,en
4247,en
20770,en
32275,en
36657,en
36047,en
36047,fr
2655,en
12599,ja
12599,en
11940,en
10276,en
12107,en
6282,en
9383,en
5551,en
33408,en
11589,en
11589,fr
11589,de
15158,en
26515,en
39473,en
8843,en
10643,ja
37136,en
37137,en
3110,en
9651,en
11398,en
1588,en
12211,en
12211,fr
786,en
12212,en
16,en
10637,en
9003,en
9064,en
11569,en
2160,en
2160,fr
2161,en
10461,en
1597,en
16888,en
18498,en
71,en
1636,en
1636,ru
1636,es
10647,en
24100,en
24100,de
4327,en
4327,de
4327,fi
4327,ja
4327,cn
4958,en
11978,en
8870,en
681,en
681,de
8452,en
10862,en
8871,en
16340,en
10481,en
10876,en
9741,en
146,zh
11849,en
11849,pl
11678,en
11678,ur
2669,en
708,en
708,ar
708,fr
708,de
708,ru
708,cs
708,sk
1857,en
1857,ja
10673,en
2604,en
2604,es
10132,en
11064,en
107,en
107,ru
40820,en
392,en
392,fr
8859,en
8859,fr
8859,ja
11688,en
12509,en
3981,en
3981,fr
711,en
2046,en
8358,ru
8358,en
25520,en
25520,fr
1493,en
1493,es
1493,fr
1493,ru
134,en
10577,en
11973,en
11973,ru
1900,es
1900,en
10873,en
10873,de
15739,en
15413,en
11209,cs
11209,en
11209,es
13715,en
9989,en
9816,en
20637,en
16723,en
2018,en
10937,en
90,en
12919,en
15785,en
10110,en
10110,ja
10110,zh
764,en
580,en
13703,en
13703,de
13703,es
1547,en
10019,en
11649,en
13509,en
13509,de
13509,pt
24940,en
9740,en
10878,en
10878,pl
10878,pt
10878,es
19405,en
1921,en
23685,en
12138,en
6073,en
6073,es
82103,pt
2749,cs
2749,en
2749,el
2749,ru
22013,en
14460,en
9594,en
2453,en
33676,en
33676,es
4587,en
11454,en
4192,de
4192,en
4192,fr
4192,ar
4985,en
23730,en
853,de
853,en
853,ru
10877,it
77,en
10054,es
10054,en
10646,en
2575,en
2575,es
55,es
2043,en
2043,ru
4133,en
10991,en
634,en
10956,en
9290,en
111,en
111,es
10477,en
10477,de
10477,es
24113,en
1734,en
1734,ar
8095,en
8095,pt
849,en
11307,en
78133,en
25221,en
9062,en
9062,es
9476,en
5852,en
808,en
824,fr
824,es
824,en
676,fr
676,en
676,ja
22414,en
1406,en
1406,de
1632,en
966,en
966,es
11896,en
5923,en
5923,zh
11090,en
9397,en
9705,de
9705,en
1089,en
17494,en
17494,es
29393,en
9576,en
10865,en
10865,fr
10865,es
1995,en
10808,en
9799,en
644,en
16161,en
10691,es
10691,en
10992,en
10992,fr
10992,de
10992,th
2140,en
2140,fr
2140,zh
4248,en
11286,ja
11286,zh
11286,ar
11286,en
15875,en
15875,fr
23439,en
11697,en
11536,en
10339,en
13938,en
10540,en
9462,en
9462,it
9462,zh
2114,en
8835,en
11371,en
11371,fr
15745,en
9395,en
9395,es
14506,en
59797,en
19382,en
9599,en
94440,en
7520,en
7520,pt
10126,en
10126,es
9602,en
3980,en
10127,en
26386,en
10675,en
10675,fr
2617,en
30690,en
12144,en
13704,en
12120,en
38617,en
51321,en
9604,en
9604,ru
24929,en
10925,en
24266,en
11503,en
38560,en
38560,es
8337,en
9493,en
11352,en
45225,en
1648,en
1648,fr
1648,de
1648,el
4105,en
4105,ja
10142,en
10134,en
2210,en
20713,en
9085,en
9085,ru
505,en
505,fr
10345,en
10222,en
14372,en
15138,en
9972,en
9494,en
9942,en
24739,en
27418,en
39002,en
12663,en
331,en
331,es
327,en
327,it
327,ja
327,es
869,en
36095,ja
2171,en
10135,en
10135,pt
12150,en
11185,en
12521,en
9618,en
31608,en
31608,fr
2616,en
7091,en
183,en
183,it
2148,en
2148,it
2057,en
2057,de
2057,ja
2057,la
2057,es
9880,en
5175,cn
5175,en
5175,zh
20391,en
20391,es
11542,en
11542,es
2770,en
12610,en
13496,en
10972,en
9896,en
2294,en
10016,en
26602,en
8922,en
34223,en
11370,en
11370,hu
12508,en
18734,en
2176,es
2176,en
20857,en
2185,en
10696,en
2034,en
2034,ru
2034,es
2034,ko
31016,en
11576,en
15393,en
248,en
248,es
13766,en
12103,en
12103,fr
12103,it
12103,es
11313,en
9398,en
10866,en
34549,en
9778,en
16121,en
16121,fr
16121,de
16121,it
16769,en
3172,en
17708,en
17708,es
17708,th
17708,vi
1018,es
1018,en
11380,en
11380,fr
984,es
984,en
14811,en
14811,he
14811,ru
768,en
768,hu
768,ru
2100,en
11091,en
167,en
141,en
11456,en
585,en
10796,en
23949,en
9889,en
13408,en
671,en
14369,en
1535,cn
1535,en
1535,de
1535,ar
1535,fr
1433,es
16085,en
10656,fr
72277,en
72277,it
11033,en
3604,en
10649,en
17689,en
14854,en
14854,es
10650,en
8007,cs
8007,en
8007,es
161,it
161,en
194,fr
194,ru
11397,en
1903,en
9428,en
9428,it
27150,en
27150,es
26978,en
8386,en
12589,en
120,en
11086,en
453,en
37257,de
37257,en
8489,en
855,en
855,so
5279,en
10950,en
1365,en
24206,en
11595,cn
11595,en
848,en
848,hu
9610,en
15035,en
33155,en
150,en
15050,en
10423,cn
10423,en
651,en
651,fr
651,ja
651,ko
11362,en
2637,en
10229,en
50819,en
9606,ru
9606,en
9606,ja
9606,fr
9606,de
9606,it
9606,es
31674,en
20009,en
47871,en
11870,en
11870,fr
11870,it
9884,en
9884,es
11212,en
11212,fr
11212,de
17130,en
10592,en
10592,de
8470,en
8470,es
16690,en
9272,en
14475,en
10052,en
10052,es
11979,en
23479,en
23479,es
10590,en
10590,vi
10590,fr
46717,en
35614,en
17058,en
13950,en
13950,fr
2135,en
15186,en
10935,en
10935,fr
10935,de
10935,pl
10935,ru
