movie_id,spoken_language_id
14729,en
14729,sv
425,en
1576,en
5851,en
15647,en
1391,es
13006,en
10627,en
36586,cs
36586,ro
36586,en
15028,cs
15028,en
14635,en
1791,fr
1791,de
11560,en
11560,es
11452,en
548,ja
1537,en
12149,en
11812,en
35080,en
441,en
8346,el
8346,en
31671,en
11892,en
9334,en
9334,th
11470,en
11468,en
19085,en
28117,en
46691,en
48482,en
557,en
32221,en
12227,en
2251,en
2251,fr
245,en
1894,en
15417,en
1957,en
320,en
9023,en
4614,ar
4614,en
4614,ru
4614,uk
4614,de
12277,en
13153,en
3132,en
2501,en
2501,fr
2501,de
2501,nl
2501,it
9637,en
12100,en
12100,ja
27945,en
30194,en
13909,en
11544,en
180,en
180,sv
2022,en
608,en
59387,en
6278,en
4147,en
49370,en
1842,en
11442,en
8665,en
10996,en
818,en
818,ja
818,de
818,fr
39141,en
39141,fr
8764,en
8764,de
2675,en
2675,pt
9488,en
9962,en
9573,en
9573,es
7451,cs
7451,en
7451,de
7451,es
7451,ru
11692,en
9266,en
8653,ko
30072,en
9357,en
12771,es
12771,en
15070,en
10323,en
9595,en
9941,en
9941,es
39833,en
10725,en
9544,en
9544,ru
13536,en
20616,en
10611,en
4108,en
4108,fr
4108,zh
9685,en
14361,en
12262,en
9093,en
9039,en
11013,en
129,ja
11529,en
9533,en
53049,en
7501,cs
7501,en
13768,en
13768,fr
1430,en
12779,it
12779,el
12779,en
15992,it
15992,en
1613,en
565,en
14112,en
21925,en
10285,en
11009,en
11009,it
10805,en
10805,es
47942,en
15668,en
19429,en
19429,de
21294,en
11644,en
24274,en
11646,en
42149,en
73247,en
38665,en
19507,en
17450,en
41280,en
9645,en
9645,it
9645,es
9012,en
1360,en
1360,fr
1360,ru
12208,ja
12208,en
12208,fr
12208,de
8427,en
8427,hu
8427,ru
9021,en
13526,en
9280,en
9280,fr
9280,es
65,en
10712,en
672,en
13888,en
43089,en
9538,en
9538,de
47890,en
109264,en
36669,en
36669,ko
36669,cn
36669,de
36669,es
36669,is
36669,it
10426,en
10426,fr
10426,pt
15074,en
2103,en
9016,en
13945,en
14433,en
14433,zu
9932,en
13369,en
13369,de
13369,es
2757,en
2757,la
7299,en
17360,en
17360,fr
17360,de
40952,en
40952,es
16363,en
67772,en
13497,en
201,en
2755,en
121,en
1429,en
13435,en
13435,ja
13435,ru
13435,es
3131,en
3131,ga
3131,la
3131,zh
2642,en
2149,en
25848,en
81048,en
11706,en
11706,it
11706,ru
640,en
640,fr
1574,hu
1574,en
590,en
423,en
423,de
423,ru
4912,en
12090,en
12090,it
12090,de
12090,fr
9582,en
598,pt
8073,en
8073,fr
12253,en
9358,en
10894,en
10724,ru
10724,en
9919,en
6038,en
6038,zh
9480,en
9480,it
9480,el
14873,en
12139,en
18587,en
18587,pt
17264,ar
17264,en
17264,it
33364,en
33851,en
33851,hu
4911,en
16072,en
11615,en
11615,es
11635,en
10623,en
10623,ko
10623,ru
10678,en
10678,fr
9567,en
455,en
455,pa
10632,en
36362,en
2671,ja
42618,en
9557,en
9557,es
9557,sv
6171,en
29912,en
28881,en
10782,en
9341,en
8409,en
8409,es
1817,en
1817,sw
21052,en
9506,en
24982,en
2662,en
13370,en
994,en
10514,en
16651,en
24961,en
31633,en
47762,fr
47762,en
2832,en
18736,it
18736,en
36658,en
36658,de
36658,it
46989,en
10708,en
604,en
10720,en
1555,it
1555,fr
1555,es
1555,en
1555,ca
1555,da
1555,de
310,en
12,en
9654,uk
9654,en
9654,it
9902,en
584,en
584,es
11890,en
11890,it
290,en
10152,en
31246,en
17813,en
17813,fr
170,es
170,en
9471,en
9471,zh
9471,es
47676,en
43039,en
43039,el
43039,ru
33454,en
1927,en
1927,es
10327,en
296,en
302,en
302,fr
22,en
8698,en
8698,de
8698,it
8961,en
8961,es
9486,ja
9486,en
9486,fr
1996,en
1996,zh
4464,en
12279,en
54580,es
54580,de
430,en
430,de
430,ru
5185,de
5185,fr
5185,ru
5185,en
8273,en
8046,en
10330,zh
10330,en
9257,en
9257,es
9257,fr
6466,en
2055,en
14926,en
10923,en
18573,en
41759,en
41759,de
19053,en
11206,en
13154,ja
13154,en
636,en
26198,en
35073,en
35073,fr
9362,en
12268,en
12268,fr
10999,en
32316,en
11351,en
9616,en
1415,en
11547,en
7270,en
1428,en
1428,es
153,ja
153,en
9584,en
8408,en
2687,en
16323,en
19064,en
277,en
10159,pt
10159,en
10934,en
10934,fr
10934,de
10934,it
10934,pl
10934,es
321,en
321,fr
321,it
837,en
19666,en
19666,hi
19666,ur
821,en
37672,en
891,es
891,en
10881,pl
10438,en
650,en
10337,en
37753,en
37753,it
11046,de
11046,en
7442,en
7442,fr
14425,en
16969,en
11338,en
33258,en
47898,en
25269,en
78146,en
30315,en
21219,en
21219,fr
21219,de
21219,es
2116,en
1584,en
2056,en
4997,en
322,en
11059,en
11775,fr
11775,en
24,en
24,ja
24,fr
11329,en
11329,fr
11329,it
9373,en
28200,en
10629,en
10944,en
13920,en
4256,en
1807,en
605,en
605,fr
10719,en
508,en
508,fr
508,pt
10715,en
8619,fr
8619,pt
8619,en
21525,en
4970,en
470,en
11042,en
11042,fr
10147,en
10756,en
9562,en
9562,fr
9556,en
10952,en
860,en
8010,en
9292,en
9292,it
11850,cs
11850,en
951,en
951,es
9319,en
1643,en
1643,fr
2612,en
2612,hu
1825,en
10538,en
18410,en
19065,en
3176,ja
9261,en
9261,zh
20763,en
10021,en
14746,en
1626,fr
483,en
11018,en
43875,en
20325,en
898,en
618,xx
3089,en
3089,de
3089,it
3089,es
995,en
916,en
34456,en
15927,en
15927,hi
79,zh
10023,en
11519,en
11519,de
11519,ja
11811,en
11811,it
48129,en
10028,en
616,en
616,ja
587,en
6964,fr
6964,en
1792,en
122,en
8696,en
11093,en
11093,fa
504,en
11007,en
2289,en
9620,en
10601,en
14844,en
14844,fr
14844,he
14844,it
14844,es
14844,de
5966,en
10718,en
11034,en
31395,en
15797,en
9548,en
17258,en
14239,en
14239,pt
55448,en
1954,en
13476,en
12634,en
15708,en
21301,en
20483,en
14292,en
1278,en
1278,fr
29473,en
11023,en
11023,pt
11023,es
11221,en
1824,en
11951,en
28963,xx
9838,en
2099,en
11132,en
9352,en
9352,fr
9352,it
9352,ja
9352,de
615,he
615,la
11217,en
10677,en
10677,es
13572,it
13572,es
13572,en
338,de
2023,en
9384,en
9384,ko
17047,en
10591,en
1586,en
11169,en
11169,ru
11169,sv
2778,en
47168,en
47168,fr
47168,hu
924,en
924,it
38,en
11081,en
16941,en
9541,en
20304,en
553,en
1487,ru
1487,en
13700,zh
13700,en
11358,en
19084,en
10733,en
10733,es
14442,en
2122,en
2122,he
2122,hu
923,en
10338,en
10338,fr
10338,de
10338,it
10338,ja
10843,en
15673,en
393,en
393,zh
393,es
393,cn
7220,en
237,en
10096,en
10096,fr
10096,pt
9509,en
9509,es
11058,en
11141,en
10625,sw
10625,en
10625,de
10625,vi
7131,en
7131,la
652,en
10375,en
11864,en
9461,cn
9461,en
667,en
667,ja
667,ru
700,de
700,en
700,ru
700,es
36670,en
36670,fr
36670,ar
36670,es
11507,en
1162,en
13937,en
988,en
25508,cs
25508,en
25508,sr
42205,en
9624,cs
9624,en
44807,en
9872,en
9872,de
11474,en
9459,en
11577,en
14703,en
14703,es
20481,en
7090,en
5902,en
5902,nl
5902,pl
5902,de
5902,la
14510,en
10690,en
40028,en
13282,en
203,en
203,it
26268,en
25853,en
25853,fr
68430,en
14554,en
29146,en
5722,en
51515,en
19185,en
13763,en
15573,en
10178,en
10734,en
809,en
435,en
435,ja
435,fr
435,ar
435,es
4599,en
12657,es
12657,en
59210,en
673,en
16617,en
2789,en
8920,en
9890,en
8193,en
47821,en
26142,en
27017,en
27017,fr
52959,en
76516,en
18712,en
9372,en
44695,en
9542,en
17820,en
10204,de
10204,en
10204,fr
10204,hi
10204,tr
10204,cn
9472,en
9472,de
594,bg
594,en
594,fr
594,ru
594,es
12153,en
11036,en
1997,en
1997,fr
1997,th
26520,en
16136,en
2334,fr
1777,ar
1777,en
54022,it
22094,en
11884,en
558,en
558,ru
558,zh
80,en
80,fr
9477,en
9477,ga
9477,la
9477,cy
8699,en
11247,cs
11247,en
11247,de
2048,en
11897,en
11897,es
2502,en
2502,ru
2502,de
2502,it
314,es
314,en
18923,en
5228,en
39209,de
39209,en
39209,es
19051,en
53287,en
53287,es
14462,en
6947,en
1538,es
1538,en
14846,en
11282,en
11282,hi
11130,en
395,it
395,en
11052,en
23601,en
10762,en
11026,en
8080,en
11632,en
11632,fr
11632,de
18475,en
15644,en
15644,es
11208,en
24924,en
24924,it
9759,en
1577,en
16232,en
5137,de
5137,en
11823,en
10145,en
13702,en
747,en
43839,en
12707,en
1492,en
10555,en
11128,en
14024,en
14024,fr
11045,en
11045,pt
11045,es
14337,en
4380,en
3989,ar
3989,en
3989,fr
3989,ko
21241,de
21241,en
13416,en
13416,de
1970,en
1970,ja
8849,en
9675,en
4553,en
176,en
1677,en
9806,fr
9806,en
5255,en
11249,en
10589,en
9801,de
9801,th
9801,en
866,en
4251,hi
2059,la
2059,en
2059,es
11836,en
1966,en
2288,en
163,fr
163,it
163,nl
163,zh
163,en
36648,eo
36648,en
15788,en
43670,en
43670,ru
15613,en
43595,en
55604,en
43306,en
29244,es
29244,en
37347,en
37347,es
35032,en
27029,en
31287,en
11085,en
11085,hu
17295,ar
17295,en
17295,fr
17295,it
17102,en
3482,de
3482,en
4191,fr
26039,en
2998,en
5822,en
1835,en
11558,en
12535,en
12535,hu
38985,en
38985,fr
38985,de
38985,es
19827,en
47542,da
47542,sv
6341,en
232,en
15301,en
15301,fr
15301,de
15301,vi
47359,en
54407,en
26555,en
36677,en
8852,la
8852,en
48309,en
16859,ja
9768,en
27274,en
27274,sv
9569,en
22189,en
22189,es
9399,en
58648,en
25330,en
34376,en
14362,en
14362,it
14362,es
19143,en
12088,en
48706,en
35610,de
35610,en
41227,en
41227,es
11854,hi
844,cn
844,ja
844,zh
11847,ko
11847,en
11847,fr
11847,tr
11847,zh
11847,cn
14752,en
14752,hi
14752,ur
4689,ko
10077,en
10077,zh
11774,en
16635,af
16635,en
670,ko
9667,en
1913,gl
1913,es
2539,es
2539,en
179,en
179,fr
179,pt
83,en
11866,en
12281,en
10320,en
30973,en
20912,en
20912,de
20912,es
3509,en
11662,de
11662,ja
70,en
70,ga
205,en
205,fr
118,en
421,en
421,is
421,pt
421,fr
421,de
421,it
2567,en
9833,it
9833,en
693,en
11804,en
22301,fr
22301,en
22301,de
39472,en
16442,en
16220,en
11633,ja
9947,en
9947,ja
6439,en
7214,en
10694,en
613,hu
613,de
613,ru
8978,en
8978,sr
8978,es
11637,en
12142,en
12142,pt
11096,en
8968,en
8968,fr
8968,pl
6961,en
2436,en
2436,fr
4935,ja
8488,en
12228,en
561,en
561,pt
17880,en
3040,de
3040,ru
29993,en
9470,cn
10012,en
10022,en
10022,ko
4551,en
4551,ru
2026,en
9928,en
9928,it
33539,en
22377,da
22377,en
22377,vi
22377,de
11638,fr
11638,en
11638,pl
11638,pt
17113,en
187,en
14177,en
7364,en
7364,fr
7364,ar
11431,en
11431,pl
11431,pt
16551,en
14689,en
84084,en
7453,en
10065,en
9393,de
8976,en
11679,en
1495,ar
1495,en
1495,it
1495,la
10066,en
10066,ru
1640,en
1640,fa
1640,es
1640,zh
1640,ko
43881,en
10027,en
10027,de
10027,es
1895,en
9981,en
9981,it
4379,cs
4379,en
4379,pt
27,en
953,en
953,fr
953,pt
953,es
953,th
13064,en
12700,en
9291,en
34309,en
921,en
9779,en
9779,el
9779,es
9787,en
9787,es
787,en
787,es
14199,en
11620,en
272,en
272,ur
272,zh
11451,en
11683,en
11683,fr
11683,it
11683,pl
11683,es
9722,en
9722,es
28000,en
38731,en
74,en
1667,fr
1667,en
7233,en
9009,en
9738,en
9522,en
10476,en
11309,en
1635,en
13341,es
13341,en
11459,en
10048,en
10048,de
10048,ko
10048,ru
10048,es
16320,en
16320,zh
308,en
26579,en
18882,en
6519,en
11453,nl
11453,en
11453,pl
11453,pt
9913,en
8292,es
8292,en
13922,en
13922,ja
6957,en
6957,es
11460,en
11460,ru
19404,hi
14175,en
4442,en
4442,fr
4442,de
4442,it
9042,cs
9042,en
17926,en
1985,de
1985,en
1985,it
1985,sw
9335,en
9335,fr
9335,it
9007,en
9007,zh
9007,es
9777,en
1830,ar
1830,de
1830,en
1830,fr
1830,ru
1830,es
1830,uk
1830,tr
10092,en
10092,de
10092,pt
340,en
340,ru
340,uk
8814,ja
8814,en
9923,en
9923,pl
7553,en
7553,ru
8202,en
1947,en
1947,fr
8643,en
9315,ar
9315,de
9315,en
9315,fr
9315,it
9315,ja
3933,en
59,en
15487,en
398,en
11968,en
14517,en
533,en
5236,en
9763,en
9763,es
10017,en
27759,en
10707,en
10707,fr
9910,en
142,en
9621,en
9701,en
3291,en
16608,en
791,en
791,hu
791,it
8066,en
1656,en
1656,it
1656,es
6963,cs
6963,en
215,en
10799,fr
1951,en
25,en
25,es
25,ar
25,la
9982,en
11661,en
11661,fr
11661,de
11661,la
10060,en
231,ar
231,en
231,fa
231,ur
231,fr
231,zh
8999,en
8999,fr
4348,en
9885,sv
9885,en
674,en
674,fr
69,en
69,ru
1833,en
6795,en
13499,en
116,en
411,en
411,de
254,en
1904,en
1904,ja
19058,en
9515,en
9515,pl
8053,en
8053,es
612,ar
612,de
612,el
612,en
612,fr
612,he
612,it
612,ru
546,en
2800,en
2800,es
9641,en
7552,en
9687,en
11400,en
10045,fr
168705,en
168705,pt
1690,en
9044,en
17379,en
17379,fr
10982,en
834,en
834,fr
834,hu
1969,en
1969,es
13275,en
11565,en
11283,en
9286,en
33061,en
9975,en
9754,en
10053,en
10263,en
9959,en
9959,it
14256,en
9036,en
10073,en
7304,en
7304,ru
9920,en
9920,vi
10025,en
9682,en
9682,pl
2207,en
6877,en
950,en
752,en
9655,en
9388,en
388,en
388,sq
868,af
868,zu
14191,en
18009,en
9792,en
10067,en
46828,en
46828,it
582,de
12763,en
186,en
219,es
13751,en
10069,en
3093,en
3093,de
9270,en
13960,en
9389,en
9389,fr
4257,en
2652,en
5820,en
9904,en
588,en
9310,en
9310,es
35545,en
8982,en
8982,zh
8982,th
8982,vi
956,de
956,en
956,it
956,zh
956,cs
956,cn
9530,en
9829,en
9829,ar
9829,de
7870,en
7870,it
7518,en
503,en
503,es
591,en
591,fr
591,la
591,es
36668,en
9767,en
18164,en
920,en
920,it
920,ja
14167,en
806,en
9353,es
9353,en
2044,en
9339,en
9339,pt
9339,ja
350,en
350,fr
58,en
58,tr
58,el
58,zh
1819,en
2295,en
9697,en
1887,en
1887,fr
1887,la
13508,en
13508,fr
13508,hu
1781,en
9615,en
9615,ja
773,en
1164,ar
1164,en
1164,es
1164,fr
1164,ja
1164,ru
9072,en
9297,en
326,en
326,th
512,en
9718,en
1593,en
1593,it
1593,he
1852,en
1262,en
82,en
82,es
9293,en
9906,en
47880,en
1948,en
1948,es
1948,ko
5289,en
9907,en
9762,en
14113,en
15049,en
15049,fr
7859,en
11559,en
59964,en
9788,en
1491,en
1165,de
1165,en
1165,fr
9988,en
9988,de
9708,en
9813,en
9954,en
13075,en
7512,en
1381,en
300,en
300,fr
300,es
9676,en
9766,en
5721,en
1579,en
9664,en
9664,fr
12094,en
1717,en
15624,en
496,en
496,he
496,kk
1417,es
4643,en
7484,en
9842,en
1422,en
1422,cn
9794,en
9794,hu
9978,en
7510,en
1975,en
1975,ja
1975,ru
9895,en
8975,ar
8975,en
9672,en
9672,de
15005,en
18925,en
1523,en
1523,fr
1523,de
1523,sw
1378,en
9693,en
1124,en
3683,en
14097,ru
214,en
43884,en
11619,en
1427,en
13767,en
9726,en
9726,fr
9726,ru
10093,en
36557,en
36557,fr
9836,en
9809,en
9809,pl
9809,pt
9809,es
7551,en
1581,en
7873,en
7873,es
7873,ko
2179,en
1372,af
1372,en
9986,en
2486,en
1246,en
1246,es
18615,en
11170,en
1247,en
1247,ru
1247,es
1247,de
1125,en
1646,en
1646,es
8618,en
1259,en
1259,fr
9053,en
182,en
182,de
182,zh
182,ru
1251,en
1251,ja
9656,en
9656,it
5393,en
1931,en
13967,en
9992,en
8398,en
1265,en
10758,en
13668,en
7516,en
9760,en
9966,en
1248,en
1248,de
1248,ru
9757,en
2062,en
2266,es
2266,fr
2266,en
2266,zh
2266,ar
37725,en
40973,en
2016,ar
2016,fr
9958,en
1250,en
16555,en
11172,en
3594,en
10090,en
10090,es
7874,cs
7874,en
13185,en
4638,en
1738,en
1738,fr
1738,de
31659,en
1949,en
41393,en
1271,en
1255,ko
2977,en
2977,tr
16727,bn
16727,cs
16727,en
16727,fr
16727,hi
14434,en
9963,en
14001,en
2355,en
7485,en
9075,nl
9075,de
9075,en
9075,he
8270,en
1683,es
1683,en
1267,en
13249,en
1272,en
9903,en
7183,cs
7183,en
8271,en
8271,es
1534,en
1534,is
1534,ru
18777,en
1441,en
10294,en
13067,en
1268,en
1268,fr
1268,ru
9785,en
559,en
559,fr
37933,ja
2269,ru
11798,en
4964,en
2976,en
1562,en
810,en
5723,en
285,en
12526,en
3432,en
3489,en
298,es
298,en
298,fr
14064,en
18206,en
18206,es
1691,en
1691,pl
9408,en
1979,en
1979,ja
1979,ar
1979,zh
10288,en
1991,en
43353,en
9952,en
17320,en
17320,it
2359,en
2359,fr
2359,ru
2359,es
1988,en
1988,fr
1988,ur
3021,en
2196,en
1571,en
1571,it
1571,fr
2959,en
2698,en
1858,es
1858,en
14125,en
675,en
3563,en
2270,en
35,en
5857,en
5857,pl
5857,es
3638,en
2503,en
2503,fr
2503,ar
2503,ru
2503,es
8141,en
8363,en
5174,la
5174,en
5174,fr
5174,ja
5174,zh
9703,en
10760,en
4349,ar
4349,en
14144,en
4858,ru
4858,en
10431,cn
10431,en
10431,ja
10431,zh
12435,en
2082,en
11835,en
13501,en
13501,it
5176,en
4141,en
4141,it
4347,en
4347,fr
2009,ro
12901,en
4413,en
6973,en
7913,hi
15019,en
4629,en
2252,en
2252,ru
2252,tr
2252,uk
2252,ur
13072,en
10425,en
7737,en
10030,en
5915,da
5915,en
13680,en
9038,en
9038,es
7211,en
2001,en
2001,ru
4517,sv
4517,en
4517,es
4566,en
6615,en
6615,es
4513,en
5125,ar
5125,en
3877,en
4771,en
4512,en
13197,en
17202,en
663,en
4982,en
5559,en
7972,en
2013,fr
6977,en
6977,es
10520,en
5123,en
4515,en
5375,en
2310,en
6639,en
4723,en
5876,en
4523,en
1620,en
1620,ru
1620,sr
8079,hi
13483,ja
13483,en
2268,is
2268,en
2268,ru
2268,fr
6479,en
6477,en
6477,es
6477,fr
6477,ja
3902,en
7326,en
1989,en
46902,en
46902,pl
7350,en
7979,en
7979,pt
7979,ps
7979,ru
7979,ur
13885,en
6637,la
6637,en
6637,fr
7345,en
6538,ar
6538,en
6538,ru
6538,ur
6538,he
440,en
6575,en
14047,en
54318,en
6023,en
6557,en
7508,hi
10253,en
10253,ko
8329,ja
8329,es
7191,ru
7191,en
8090,en
7555,en
7555,th
7278,en
9030,es
9030,en
13059,en
11253,en
8321,en
19384,en
13490,en
8676,en
37003,en
8247,fr
7461,es
7461,en
8204,en
8328,ru
8328,en
7942,en
13362,en
7840,en
13460,en
12222,en
8461,en
12246,zh
12177,en
13025,en
14011,en
8944,fr
8944,en
8944,he
28260,cs
28260,en
28260,it
155,en
155,zh
8456,en
27323,en
8065,en
12890,en
4942,en
4942,de
14044,en
14044,zh
14044,ru
8988,en
10488,en
9870,en
9870,ja
9870,de
11918,en
1266,en
1266,tr
13335,en
7459,en
1729,en
1729,zh
14324,en
14324,ru
13258,en
13258,fr
13018,en
8780,en
13359,en
1726,en
1726,fa
1726,ur
1726,ar
10761,en
10761,fr
10761,ru
43664,en
43664,it
8681,en
8681,fr
8681,ar
8681,sq
13001,en
13243,en
9029,en
2454,en
13191,en
217,en
217,de
217,ru
4564,en
10665,en
9502,en
10661,en
10661,he
15691,en
8645,en
8645,fr
1724,pt
1724,es
1724,en
13405,ja
13405,zh
13405,en
10681,en
8909,en
8960,en
8960,ja
15728,en
11665,en
11665,ru
11631,en
11631,el
88751,en
88751,is
88751,it
11260,en
13910,en
13910,fr
13910,it
16007,en
16007,ja
16007,ru
6687,en
6687,fr
6687,zh
6687,ru
6687,es
11802,en
13183,en
12133,en
12133,es
12568,ar
12568,en
12568,fr
12568,it
12568,la
8836,en
16725,en
1735,en
1735,zh
10187,en
10185,en
10185,fr
13996,fr
13996,en
13996,de
5038,es
5038,en
10189,en
12289,zh
12289,th
10188,en
7446,en
7446,zh
13256,en
13310,sv
10483,en
12620,en
10186,en
10186,fr
13515,en
4944,en
13805,en
9381,en
9381,ru
13291,ar
13291,en
15206,en
8285,en
8285,fr
8285,ru
13184,th
13184,en
13389,en
13389,ru
13389,es
13279,en
12690,en
12690,es
13027,en
13092,en
12182,en
12113,ar
12113,en
13600,en
30266,en
13051,en
13051,ru
13051,es
10358,en
10523,es
10523,en
13596,en
12837,en
13948,en
7735,de
13812,en
13150,en
14325,en
13809,en
13809,ru
10527,en
10527,it
10527,th
13506,fr
13506,ru
3580,en
20766,en
12405,fr
12405,hi
12405,en
10764,en
10764,es
10764,it
10764,fr
10764,de
15373,en
13672,en
13672,fr
11917,en
13523,en
15749,en
15749,pl
15749,ru
14405,en
6972,en
6972,ja
13053,en
10139,en
8966,en
13387,en
13387,uk
13387,fr
13387,ru
13387,hu
12193,en
14574,en
14438,en
14248,en
13056,ru
13056,en
10200,zh
10200,en
14359,en
13223,en
8055,en
8055,de
8055,el
8055,la
11321,en
11321,es
12163,en
4922,en
10201,et
10201,en
10201,ko
2253,en
2253,de
10202,en
13973,en
4148,en
15676,en
13971,en
13813,de
13813,ru
13813,en
14306,en
12429,ja
14756,zh
14756,ja
14756,cn
13944,en
10199,en
10521,en
14435,en
13177,en
14139,es
12437,en
2309,en
13825,en
14560,en
13788,en
13788,he
10529,en
1977,en
1977,ja
1977,pl
14836,en
13455,en
4959,en
4959,fr
4959,de
4959,it
4959,ru
10184,en
15189,en
1961,en
20829,en
15268,en
13207,en
20421,en
14301,en
16538,en
16558,en
16558,de
16558,ru
16558,es
13811,en
16353,cs
16353,zh
16353,ru
16353,th
15472,sv
15472,en
13090,en
13090,es
15512,en
14637,en
53863,en
16614,en
20048,en
20048,fi
13804,en
18947,en
16996,en
16869,de
16869,en
16869,fr
16869,it
16995,cn
16995,en
15092,en
17431,es
17431,en
18320,en
18320,de
17436,en
2080,en
17680,en
17680,fr
13475,en
15384,zh
15384,th
10946,en
10946,pt
15577,en
534,en
534,it
18360,en
21755,en
21755,fr
21755,cs
21755,ja
17332,en
18405,en
16871,en
16871,es
16871,hu
16871,cs
17927,en
18785,en
17609,en
14536,en
14536,es
14451,no
18162,en
18487,en
18240,en
28110,es
28110,en
17610,en
12162,en
12162,ar
12162,tr
8373,en
8373,es
19265,en
11322,en
8355,en
10024,hr
10024,en
15423,en
15423,pl
19913,en
19913,fr
19913,sv
767,en
20174,en
21208,en
21208,et
21208,fr
20943,en
21407,en
12403,en
20856,en
17654,af
17654,zu
17654,en
24803,en
24803,fr
17335,en
13836,en
18126,en
14869,en
14869,fr
17134,cs
17134,en
50719,en
23367,en
19840,en
25183,en
19585,en
11928,en
11928,fr
11928,es
18533,en
18032,en
25704,en
23049,en
24150,en
60216,en
60216,de
23451,en
23451,it
12244,en
19898,en
19898,vi
19898,de
10313,en
19994,es
19994,en
11323,en
12569,en
19912,en
18501,en
22794,en
18724,en
16873,en
25643,en
29963,fr
29963,en
23827,en
20178,en
22074,en
22074,pl
22717,hi
12573,en
12573,he
28053,en
22798,en
23082,en
23082,pt
19959,en
19959,fr
19908,en
18176,en
26688,en
22787,en
22787,ru
24684,en
18710,it
18710,en
19899,en
