movie_id,spoken_language_id
23706,es
23706,en
16523,en
25132,en
12572,cn
12572,en
12572,fr
22803,en
24238,en
22947,en
22804,en
24418,en
22821,en
22821,it
22821,es
24804,en
24804,it
16577,en
10315,en
36278,en
54648,en
17979,en
14161,en
14161,fr
14161,hi
14161,it
14161,la
14161,zh
14161,pt
14161,ru
22825,en
22824,en
25793,en
25793,it
11699,es
11699,en
18239,en
18239,it
28089,en
28089,es
22832,en
33273,en
33273,es
33273,eu
7445,en
7445,fr
20764,en
20764,es
22881,en
22949,en
22949,uk
16866,en
16866,es
12404,en
7980,en
22954,en
10198,fr
10198,en
4597,en
4597,de
31909,en
24438,en
24438,it
24438,ru
24438,es
24438,uk
19995,en
19995,es
10197,en
10197,fr
10197,it
22897,en
22897,fr
10528,en
10528,fr
25196,en
25196,es
23398,en
23398,fr
15772,hi
40494,en
40494,it
23963,en
23963,fr
148077,fi
148077,en
19901,en
28178,en
28178,ja
25195,en
20504,en
33613,sv
18476,en
40229,en
17606,en
20453,en
20453,hi
22894,en
46336,en
27569,en
8349,de
8349,fr
8349,en
12201,en
8952,en
24469,en
51022,sr
32856,en
11324,en
11324,de
38448,en
38448,fr
38448,ro
32657,en
23742,en
23742,es
11439,en
23172,en
26428,en
12273,hi
12273,pa
29427,en
22971,en
23023,en
10664,es
26022,en
26022,hi
26022,ur
12155,en
22972,en
22972,ar
17277,en
26389,de
26389,en
26389,fr
26389,zh
26390,en
34016,en
25941,en
23169,en
34563,en
27573,en
12834,en
31723,en
15483,en
15483,it
24973,el
24973,en
31867,en
28355,en
23048,ru
23048,en
28211,en
30018,ko
10191,en
28510,bg
28510,en
27936,fr
18823,en
34769,en
23483,en
35056,he
35056,en
36419,en
27586,en
26178,it
34803,en
33217,en
34813,en
32985,ar
32985,en
10138,en
10138,ru
10138,fr
38579,en
37931,en
37931,ru
23437,en
37495,ar
37495,en
37495,ur
35169,en
38542,en
20662,en
20662,th
31261,en
46705,en
37821,en
26388,en
9543,en
37786,en
37786,ar
32823,en
34806,en
20533,en
34544,de
34544,en
34544,es
34544,fr
34544,sw
10193,en
10193,es
39013,en
10192,en
24021,en
36691,en
10196,en
34851,en
34851,es
34851,ru
20352,en
27205,en
38365,en
27022,en
37834,en
37834,de
37834,es
38575,zh
38575,en
39781,en
27576,en
27576,ru
27576,ko
31011,en
65212,en
38778,en
35019,en
37472,zh
37472,cn
37472,en
37950,en
27581,en
27578,en
27578,es
22538,en
44629,en
23759,en
43593,en
41479,cs
41479,en
41479,fr
191550,en
42194,ja
42194,zh
42194,en
38358,en
41210,en
50641,en
23631,en
23631,es
41233,en
38073,en
40264,en
40264,es
35791,en
35791,es
35791,ja
37799,en
23168,en
37735,en
38167,pt
38167,en
38167,it
38568,en
43949,en
33909,en
41216,en
39691,en
39691,th
43923,en
56969,hi
41402,en
39486,en
44040,es
44040,en
44040,uk
38303,en
38408,en
42296,en
44113,en
44639,en
43933,es
43933,en
45094,en
70695,en
42188,en
41201,fr
41201,en
45649,en
41505,en
16290,ro
16290,en
39514,en
39514,ru
43931,en
14397,en
41211,fr
41211,ja
41211,es
41211,zh
41211,ar
41211,en
46332,ar
46332,fr
41436,en
44603,en
44603,fr
41439,en
41733,en
41733,es
44115,en
38055,en
44214,en
44214,fr
44214,it
38363,en
44048,en
38357,en
38357,uk
43539,en
44147,en
43434,fr
43434,de
43434,en
43434,es
43434,ar
43434,hu
43434,ja
43434,ru
12444,en
45269,en
38757,en
45317,en
47088,en
45324,en
45324,fr
48838,en
42684,en
38117,en
43347,en
10140,en
47607,en
37710,en
37710,fr
37710,it
37710,ru
37710,es
43919,en
43930,en
44264,en
20526,en
42888,en
46829,en
44129,en
41283,en
27585,en
39451,en
38745,en
33870,en
33870,zh
42297,en
51739,ja
46838,en
41515,en
46689,en
46689,pt
23830,en
40805,en
40805,zh
49009,en
49009,pl
49009,ru
46528,en
46528,th
23047,la
23047,en
49849,en
44564,en
51876,en
51876,it
51876,ru
51876,zh
51876,fr
43947,en
41630,en
50348,en
48171,en
48171,it
48171,hu
48171,ru
48171,la
48171,cy
50217,en
45272,en
48138,en
48138,de
48138,tr
48138,ar
48340,en
45772,en
50204,en
43552,en
39513,en
4704,en
47327,en
44896,en
50725,en
38050,en
27582,en
48988,en
49494,en
46529,fr
46529,en
44943,en
50321,en
50546,en
49730,en
38322,en
45132,en
46146,no
45612,en
23629,en
23629,de
58232,de
58232,en
57521,ca
57521,es
49018,en
49010,en
55725,en
39356,en
60307,en
53172,en
50359,en
50359,ja
50359,th
73191,en
58857,ja
50456,en
50456,fr
50456,de
50456,it
50456,ar
50456,es
46523,nl
49012,en
41446,en
46195,en
46195,pt
57695,fr
62215,en
10195,en
56780,en
55787,en
55787,pl
51497,en
51497,es
51497,pt
51497,it
46738,fr
46738,ar
46738,en
43959,en
49022,en
55721,en
38321,pt
38321,en
38321,th
46849,en
50780,en
1865,en
1865,es
8967,en
45243,en
45243,th
57276,hr
57276,en
57276,fr
57276,de
57276,it
57276,ko
57276,pt
57276,ru
57276,es
49950,en
44945,en
38850,en
42571,it
42571,es
59678,en
49444,en
49538,de
49538,en
49538,es
49538,fr
49538,ru
52505,en
45658,en
55347,en
55347,fr
37686,en
44912,en
52449,en
35688,en
38356,en
59861,en
38319,en
60062,en
22907,en
38317,en
51540,en
49013,en
49013,ja
49013,it
49013,fr
45657,en
67109,en
67109,hi
59860,en
12445,en
64690,en
1771,fr
1771,no
1771,en
50646,en
51828,en
67913,ga
67913,en
51162,en
41513,en
43935,en
43935,tr
50544,en
12819,en
33927,en
33927,es
55846,en
59968,en
39806,en
63943,en
63943,pa
61791,en
49520,en
50014,en
62206,en
62206,de
62206,es
55779,en
55779,cn
60309,en
55465,en
111960,en
46261,en
58151,en
44835,en
52015,en
48289,ru
48289,en
48289,de
62835,en
62835,es
43942,en
37430,en
51588,en
48572,en
55720,en
55720,es
70868,en
65055,en
65055,pt
39538,en
39538,cn
39538,zh
64639,en
60308,en
47760,en
24428,en
48231,en
59440,en
10316,en
49021,en
37822,hi
58699,en
40807,en
74643,fr
42707,en
56401,en
39254,en
68817,en
60935,en
60935,no
60935,da
52451,en
49530,en
72113,en
50839,en
72571,en
58233,de
58233,cn
58233,en
58233,zh
58233,ru
59965,en
53487,fr
53487,hu
63492,en
69668,en
45610,ar
45610,en
61891,en
59108,en
88794,en
73499,en
17578,en
44826,en
70578,en
37958,el
37958,en
71880,en
62630,en
60422,en
60422,fr
60422,de
55292,fr
55292,zh
55292,pl
9364,en
65057,en
60420,en
64328,en
50619,en
50619,pt
57212,th
57212,en
23514,en
23514,de
23514,es
79120,en
57431,en
64685,en
75622,en
65759,en
56601,en
62046,en
70074,en
76163,en
43546,en
43546,es
43546,fr
70160,en
49026,en
49040,en
49040,ru
58574,en
66150,en
101173,en
57157,en
62838,en
56292,en
56292,ru
56292,fr
56292,ar
56292,sv
74465,en
65754,en
71469,en
55301,en
73873,en
73873,fr
79777,bs
79777,hr
79777,en
79777,sr
76487,en
77866,en
62837,en
71688,en
38541,en
52520,en
52520,ru
75174,en
49527,en
70435,en
70435,es
50357,cs
50357,en
74998,en
72431,en
72431,fr
72431,de
77338,en
77338,fr
54054,en
80591,ru
80591,en
80591,fr
58428,en
78698,en
57809,ru
48492,zh
48492,es
76726,en
65086,en
59961,en
59961,af
59961,es
80379,en
84200,en
72545,en
30596,zh
30596,cn
30596,en
16564,nl
16564,en
16564,de
71676,en
72213,en
57214,en
73723,en
73937,en
75674,en
75674,ru
59962,en
49529,en
77949,fr
77949,en
63493,en
64688,en
82532,en
81796,en
81390,en
81390,it
81025,en
57165,en
10679,en
10679,de
71552,en
94329,id
22970,en
22970,ja
91070,en
92182,en
76489,en
70436,en
62764,en
44833,en
44833,th
74534,hi
74534,en
72207,en
67660,en
17347,nl
17347,en
72387,en
72387,zh
72387,ru
57119,en
62213,en
76493,en
76493,he
41154,en
58595,en
72197,en
70981,en
92591,en
12645,en
50647,en
83666,en
50601,en
50601,ka
49014,en
72358,en
84332,en
80321,en
80321,es
80321,th
84355,en
62177,en
86467,cs
86467,en
86467,fr
76494,en
72331,en
44877,en
96399,es
96399,en
80585,en
80585,th
88005,en
72105,en
77930,en
83770,en
83770,fr
1930,en
57800,en
84175,en
98548,en
82525,en
80035,en
73567,en
64635,en
59296,en
37724,en
82696,en
77174,en
82650,en
79224,ko
109513,en
109513,fr
109513,pl
49526,zh
49526,en
82633,en
71668,en
89691,en
77883,en
48034,fr
79694,en
84174,en
83686,en
83686,fr
114150,en
77948,en
77948,es
59967,en
87428,en
84329,en
71679,en
68722,en
49049,en
60599,en
77016,en
77016,es
84892,en
103663,da
103663,pl
103663,en
91911,en
88036,en
88036,fr
75638,en
82675,en
82675,tr
82675,ar
88273,de
88273,da
88273,en
88273,fr
82505,en
126509,en
82096,en
101267,en
62214,en
82507,en
82507,pt
82507,fr
76492,en
68734,en
68734,fa
86838,en
86838,vi
57089,en
117691,hi
82990,en
94348,en
94348,de
83542,en
61012,en
43937,en
64689,en
113947,en
82690,en
47878,en
82693,en
87827,en
87827,fr
87827,hi
87827,ja
87827,zh
87827,ta
97430,en
127493,sv
127493,en
56928,en
72976,en
50620,en
60747,en
60747,ko
81188,fr
81188,en
97614,en
102780,en
85446,en
76349,fr
76349,zh
76349,en
49051,en
84305,en
84305,es
106135,en
97630,en
97630,ar
139567,en
82654,en
82687,en
75780,en
68718,en
68718,fr
68718,de
89492,en
80278,en
80278,es
80278,sv
80278,th
82695,en
128270,en
121826,en
121826,fr
88042,en
133694,en
116613,sr
116613,en
118628,en
118628,de
118628,hi
118628,ta
118628,te
76617,en
82682,en
68812,en
139038,en
132232,en
98357,en
87818,en
119283,en
60304,en
87499,en
89750,en
58244,en
109421,en
109421,fr
109431,en
109491,en
47964,en
47964,ru
107811,en
112949,en
112949,pt
85545,pl
85545,fr
85545,en
123678,en
123678,id
122857,en
68179,en
132344,en
132344,el
132344,fr
134411,en
134411,es
145135,en
81005,en
146203,en
86825,en
152259,en
68728,en
49519,en
139948,en
124459,en
122081,en
158011,en
117263,en
117263,ko
97367,en
97367,es
72710,en
65650,en
65650,es
144340,en
60579,hi
60579,ta
109428,en
68727,en
68727,fr
93828,en
44895,en
75612,en
59963,en
126250,da
126250,it
126250,en
127517,en
4258,en
134374,en
176124,en
176124,de
44865,cn
44865,ja
44865,zh
109414,en
68721,en
101501,en
94901,en
64682,en
54138,en
116741,en
77987,en
77987,th
109439,en
82992,en
82992,ru
82992,es
116711,en
42151,en
104755,en
119675,en
123103,en
123103,es
82700,en
75656,fr
75656,en
77805,en
74513,fr
74513,en
133463,en
147773,en
49521,en
87567,en
87567,es
87567,la
158015,en
96936,en
62211,en
103620,en
68726,en
152742,en
72190,en
68724,en
127373,en
93456,en
117251,en
107985,en
136418,en
136795,en
136795,es
136795,bg
57201,en
157386,en
206324,hi
49524,en
138843,en
77950,en
76170,en
136400,es
136400,en
160588,en
109729,en
76285,en
77931,en
177699,en
23535,en
76544,cn
76544,en
76544,zh
138832,en
109418,en
59859,en
87421,en
151960,en
59735,es
59735,en
115348,en
149870,fr
149870,de
149870,it
149870,ja
115782,en
123553,en
132363,en
157360,en
122906,en
205022,hi
205022,ta
199373,en
169209,en
29231,en
29231,fr
29231,ru
211954,es
211954,en
146227,en
49047,en
212716,en
146233,en
164457,en
96721,en
96721,de
96721,it
96721,fr
112205,en
129139,en
220714,hi
109417,en
114726,en
129670,en
129670,es
193613,en
165904,hi
146238,en
152584,fr
152584,en
209262,en
109451,en
109424,en
109424,so
106747,en
106747,es
85889,en
175528,en
115210,en
107846,en
107846,de
107846,ar
107846,ur
133805,en
162903,en
109091,en
76203,en
152747,en
80274,en
208134,en
76338,en
152532,en
152532,ja
175574,en
137093,en
205220,en
146304,en
101299,en
57158,en
64686,en
64686,ja
146239,en
121642,it
121642,en
121642,bs
109445,en
106646,fr
106646,en
204082,en
192136,en
192136,af
152737,en
158916,en
168672,en
116745,en
152601,en
193756,en
140823,en
87516,en
114903,es
109443,en
110415,en
110415,fr
110415,ja
110415,ko
142487,es
82679,en
14499,en
64807,en
17478,en
17478,de
17478,hi
227348,en
245775,ja
245775,fr
245775,ru
245775,en
245775,ar
204810,de
204810,he
204810,en
153158,es
153158,en
127560,en
118289,en
168530,en
137094,en
157350,en
79316,en
177047,en
217993,en
217993,de
92834,tr
126319,fr
100241,en
157099,en
152760,en
152760,de
152760,ru
152760,fr
137106,en
97020,en
144336,en
157834,en
226857,en
137321,en
222899,en
120467,en
120467,fr
225565,en
157336,en
225574,en
225574,de
53182,en
82703,en
97370,en
136797,en
242042,en
177494,en
209403,en
235260,en
235260,he
100402,en
86834,en
155084,en
188207,en
145220,de
145220,en
190955,es
190955,en
190955,it
193612,en
200505,en
180299,ar
180299,id
180299,ja
180299,en
102382,en
157547,en
249660,en
197796,en
197796,fr
172385,en
172385,pt
157353,en
236751,en
193610,en
254473,en
210479,en
76649,en
195589,en
49158,en
205601,en
252680,en
240832,zh
240832,en
240832,fr
240832,es
240832,ko
127585,en
124905,en
187596,en
59981,en
212778,en
212778,es
210947,it
210947,en
210947,fr
232672,en
198277,en
102651,en
137113,en
177677,de
177677,en
177677,sv
198185,hi
198185,en
222935,en
209185,en
175541,en
227700,en
187017,en
156022,en
82702,en
194662,en
85350,es
85350,en
91314,en
218836,en
226486,en
242224,en
267999,en
267999,hu
244786,en
210577,en
119450,en
123109,en
225886,en
238636,en
118340,en
242095,en
138103,en
184315,en
231576,en
238603,en
243683,en
244566,en
157845,zh
157845,en
228194,hi
228194,en
228194,fr
76757,en
98566,en
227156,en
193893,en
211067,en
212769,en
189,en
249164,en
221902,fr
282813,en
209189,en
256274,en
241848,en
204922,en
199933,en
216282,en
192145,it
192145,en
254191,en
198663,en
136835,en
244506,en
169917,en
282296,en
111479,en
111479,de
254904,en
170687,en
149871,ja
239678,en
190859,en
246403,en
250546,en
49017,en
241254,en
227707,en
206487,en
239571,en
245891,hu
245891,en
245891,ru
205587,en
228150,en
266285,da
266285,en
239563,en
218778,en
218043,en
242512,en
242582,en
36523,en
177572,en
264660,en
87492,en
199534,de
199534,en
77951,en
203793,de
203793,ru
205596,en
171274,en
131631,en
147441,en
100042,en
80920,en
266856,la
266856,en
266856,fr
266856,it
227735,en
232679,en
192558,hi
140818,no
241771,en
205775,en
135397,en
227159,en
270946,en
253331,en
256917,ru
256917,tr
256917,el
256917,en
116149,en
294254,en
245916,en
214086,en
122917,en
273895,en
227306,it
227306,en
227306,ja
172391,en
265177,fr
265177,en
241239,es
241239,en
87093,it
87093,en
87093,fr
224141,en
228967,ko
228967,en
207703,en
181533,en
68737,en
15888,el
15888,en
196867,en
297222,hi
116977,en
198184,en
232175,en
260346,en
201088,en
201088,it
201088,zh
201088,es
87101,en
288158,en
208763,en
208763,ru
54518,en
78383,en
121734,es
121734,en
209901,en
270303,en
16191,en
31179,en
29996,en
34128,en
76341,en
280092,en
280092,th
140607,en
271969,en
68735,en
99861,en
102899,en
166424,en
293660,en
283995,en
271110,ro
271110,en
271110,de
271110,ru
284052,en
246655,en
284276,es
284276,en
164372,ru
284536,en
28284,en
210860,en
216015,en
272693,en
227719,en
167073,en
232572,en
283235,en
308453,en
308638,en
250124,en
308639,en
230266,en
72784,en
167810,en
27873,en
273248,es
273248,en
286565,en
252838,en
241251,en
201085,en
243938,en
256591,en
228165,en
234212,en
290764,en
243940,en
239573,en
132759,ru
241554,en
265712,ja
265712,th
150689,en
243688,en
243688,ru
266647,en
252512,en
262500,en
39385,fr
228161,en
245703,en
266396,es
266396,en
255343,es
255343,en
168259,en
277685,en
5896,en
5896,de
181283,en
257091,en
290864,cn
290864,zh
244539,en
304357,en
304357,de
269148,ar
269148,fr
269148,en
269148,pt
269148,ru
269148,sr
158852,en
256961,en
270654,en
282631,ja
282631,ko
228205,en
266331,en
293863,en
256924,en
256924,it
254128,en
134126,ko
249070,en
275601,en
332835,hi
254470,en
258480,en
245846,en
254320,en
254320,fr
287424,en
268920,es
268920,en
171424,en
286217,en
286217,zh
323517,hi
238713,de
238713,en
238713,fr
238713,it
271718,en
39895,en
39895,de
222936,ru
222936,en
244783,en
300168,en
300168,zh
188222,en
286521,en
150540,en
58333,de
58333,hi
131634,en
272878,en
257344,en
262504,en
259316,en
215776,hi
328111,en
256962,en
238615,en
274854,en
287903,de
287903,en
297761,en
47933,en
21950,en
20688,de
14194,de
14194,hi
214756,en
211672,en
49375,en
105864,en
261023,en
206647,fr
206647,en
206647,es
206647,it
206647,de
14813,en
87533,en
321697,en
225728,en
296099,en
254905,en
209112,en
264999,en
203801,it
203801,en
203801,ru
203801,de
286372,en
285783,fr
285783,en
300671,ar
300671,en
273169,fr
273169,pl
301748,en
299245,en
182560,en
336804,tr
189227,ta
281957,en
281957,fr
307081,en
273481,es
273481,en
318781,en
318781,es
157544,en
157544,de
257211,en
264644,en
328425,en
310131,en
300667,en
298312,en
290751,en
283445,en
261392,en
192141,fr
192141,en
192141,th
277216,en
228066,en
98203,en
301875,en
273477,en
245168,en
245168,de
301351,en
301351,it
323272,en
276907,en
306819,en
306819,fr
306819,de
313922,en
283587,en
328589,en
310123,hi
310123,en
287948,en
86868,fr
263472,es
263472,en
81481,ko
74254,de
303991,en
10317,en
118051,hi
296100,en
253412,en
314365,en
245698,en
325348,en
325348,ru
295964,fr
295964,en
268660,en
159824,en
159824,th
306745,en
309809,en
297762,de
297762,en
339988,en
68730,ja
68730,en
296098,ru
296098,en
296098,de
44250,ru
44250,en
270487,en
257445,en
304372,en
253414,en
146301,en
266639,en
293646,es
293646,en
298382,en
294016,en
321741,en
227973,en
56666,hi
56666,ur
312221,en
360203,en
336004,en
333348,en
257088,en
368330,hi
341895,ta
299687,en
336882,no
351694,cn
351694,zh
285959,en
318846,en
329833,en
259694,en
34421,en
351819,en
340666,en
274167,en
266294,en
140300,en
201386,nl
58431,en
333596,en
331190,en
329440,en
37460,hi
275269,hi
276905,en
323675,en
319888,en
319888,de
319888,no
375290,ar
375290,hi
273899,en
321258,en
343795,en
343795,pt
335778,en
291870,en
300673,en
339408,en
44566,hi
296096,en
146198,en
205584,en
376869,hi
323677,en
333371,en
267860,en
269149,en
279641,en
318850,en
267193,en
83902,en
83902,hi
105254,en
105254,sv
14467,hi
14071,en
14071,hi
111836,te
61400,hi
381890,zh
301365,en
333352,so
333352,en
320588,en
2989,en
333385,en
339984,en
315664,en
302688,en
297806,en
342521,en
296360,en
292081,en
295699,en
369557,en
370755,en
290595,en
325133,en
377985,hi
303858,en
322240,en
326423,en
330483,en
127380,en
323676,en
333669,en
333669,fr
316152,en
316152,de
153518,en
384737,en
300983,ta
76788,ta
353069,en
302401,en
234004,en
257440,en
290250,en
270010,ar
270010,en
270010,it
332567,en
70527,sr
57186,sr
89868,en
290098,ja
290098,ko
241259,en
267935,en
223702,en
334533,eo
334533,en
291805,zh
291805,en
339397,en
347031,en
374458,ro
308531,en
257345,en
58522,it
259693,en
43074,en
302699,en
324668,en
258489,en
316727,en
316023,en
278154,en
294272,en
333386,en
328387,en
363676,en
376812,en
376812,hi
325789,en
325789,es
308266,sq
308266,ar
308266,en
308266,ro
351809,es
382322,en
173689,en
376659,ru
376659,en
338766,en
300669,en
300669,uk
403119,en
368940,en
368940,fr
368940,de
368940,th
376660,en
351339,cs
351339,de
351339,en
337674,fr
396535,ko
368031,en
278924,bg
278924,en
333484,en
32147,en
270774,en
270774,zh
376867,en
213681,en
213681,es
313297,en
95610,en
283552,en
377264,cn
377264,en
296524,en
283366,en
346685,es
346685,en
369883,pt
369883,en
369883,hu
302946,en
315011,it
315011,de
315011,en
315011,ja
36046,en
324786,ja
324786,en
351211,en
339419,en
284564,de
284564,en
284564,es
258230,en
329865,zh
329865,en
329865,ru
377447,ja
377447,en
377447,zh
393559,fr
376565,ru
313369,en
369885,ar
369885,en
369885,fr
369885,de
207932,en
331313,he
331313,en
335796,en
402298,en
343611,en
334543,bn
334543,en
334543,hi
338964,en
340402,en
361777,en
361777,fr
361777,es
345920,en
347026,en
329981,en
299641,en
277834,en
376866,en
376866,es
384682,en
44010,en
365942,en
330459,en
259695,en
259695,es
381288,en
346672,en
346672,th
346672,uk
376290,en
274870,en
381284,en
332979,en
332979,fr
311324,en
311324,zh
311324,es
310307,en
356305,en
335797,en
121856,en
121856,pt
121856,es
381289,en
388399,ar
388399,en
388399,zh
334524,en
334524,id
342473,en
262841,en
324542,en
340837,en
340837,de
404378,en
47971,en
292280,en
324849,en
335791,en
409502,en
396616,no
14564,en
393519,fr
324552,en
324552,it
419430,en
263115,en
263115,es
293167,en
180863,bg
180863,en
397837,en
274857,en
274857,th
241258,en
321612,en
295693,en
173897,en
428449,en
315837,ja
315837,en
341174,en
425942,es
330947,en
358962,ru
340101,en
433356,en
345938,en
395992,cn
395992,en
395992,ja
314095,en
314095,de
314095,pt
314095,es
305470,en
126889,en
334521,en
417644,es
417644,en
353569,en
353569,ru
289222,en
368006,ta
390051,en
440642,ru
339846,en
373569,en
373569,pt
373569,es
282035,ar
282035,en
282035,th
337339,en
260514,en
382614,en
443319,en
30593,en
30593,it
220002,tr
38794,tr
14395,en
14395,hi
399019,en
399019,fr
339403,en
397422,en
324852,en
333667,en
43228,en
281338,en
293768,en
326011,ru
8453,hi
8453,it
8453,ur
374720,en
374720,fr
374720,de
14570,en
335988,en
353491,en
378236,en
395834,en
